I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
1302 country Germany
1302 datum_lat 47.681944444
1302 datum_lon 9.137222222
1302 faa_code 
1302 iata_code 
1302 icao_code EDTZ
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 12  47.68362440  009.13335057  107    0 0 0 0 0 30  47.67926538  009.14528431  295    0 0 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68353477  009.13396704
111  47.68353019  009.13397865
111  47.68354044  009.13398619
113  47.68354473  009.13397452
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68329976  009.13470094
111  47.68329517  009.13471255
111  47.68330543  009.13472010
113  47.68330972  009.13470842
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68328601  009.13468974
111  47.68328142  009.13470135
111  47.68329168  009.13470889
113  47.68329596  009.13469722
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68327226  009.13467854
111  47.68326768  009.13469015
111  47.68327793  009.13469769
113  47.68328221  009.13468602
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68304217  009.13531237
111  47.68303758  009.13532398
111  47.68304784  009.13533152
113  47.68305212  009.13531985
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68282776  009.13590114
111  47.68282318  009.13591275
111  47.68283343  009.13592030
113  47.68283772  009.13590863
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68261336  009.13648681
111  47.68260878  009.13649842
111  47.68261903  009.13650596
113  47.68262332  009.13649429
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68240105  009.13706936
111  47.68239646  009.13708097
111  47.68240672  009.13708852
113  47.68241100  009.13707684
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68218141  009.13767677
111  47.68217683  009.13768838
111  47.68218708  009.13769592
113  47.68219137  009.13768425
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68195655  009.13828728
111  47.68195197  009.13829890
111  47.68196222  009.13830644
113  47.68196651  009.13829476
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68172646  009.13892265
111  47.68172188  009.13893426
111  47.68173213  009.13894180
113  47.68173642  009.13893013
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68151519  009.13950054
111  47.68151061  009.13951215
111  47.68152086  009.13951969
113  47.68152515  009.13950802
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68129870  009.14008774
111  47.68129412  009.14009935
111  47.68130437  009.14010689
113  47.68130866  009.14009522
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68108011  009.14068581
111  47.68107553  009.14069743
111  47.68108578  009.14070497
113  47.68109007  009.14069330
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68086768  009.14126817
111  47.68086309  009.14127978
111  47.68087335  009.14128732
113  47.68087763  009.14127565
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68066258  009.14191781
111  47.68065800  009.14192942
111  47.68066825  009.14193696
113  47.68067254  009.14192529
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68064928  009.14190703
111  47.68064469  009.14191864
111  47.68065495  009.14192618
113  47.68065923  009.14191451
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68063637  009.14189745
111  47.68063179  009.14190906
111  47.68064204  009.14191660
113  47.68064633  009.14190493
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68032561  009.14275332
111  47.68032103  009.14276494
111  47.68033128  009.14277248
113  47.68033557  009.14276081
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68001338  009.14360363
111  47.68000879  009.14361524
111  47.68001905  009.14362278
113  47.68002334  009.14361111
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.67976603  009.14428029
111  47.67976145  009.14429190
111  47.67977170  009.14429944
113  47.67977599  009.14428777
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.67951107  009.14497724
111  47.67950649  009.14498885
111  47.67951674  009.14499639
113  47.67952103  009.14498472
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68331319  009.13379521
111  47.68330860  009.13380682
111  47.68331886  009.13381436
113  47.68332314  009.13380269
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68302273  009.13448036
111  47.68301815  009.13449197
111  47.68302840  009.13449951
113  47.68303269  009.13448784
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68303604  009.13449222
111  47.68303145  009.13450383
111  47.68304171  009.13451137
113  47.68304599  009.13449970
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68305067  009.13450671
111  47.68304609  009.13451832
111  47.68305634  009.13452587
113  47.68306063  009.13451419
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68282058  009.13514054
111  47.68281600  009.13515215
111  47.68282625  009.13515969
113  47.68283054  009.13514802
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68260618  009.13572932
111  47.68260159  009.13574093
111  47.68261185  009.13574847
113  47.68261613  009.13573680
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68239177  009.13631498
111  47.68238719  009.13632659
111  47.68239744  009.13633413
113  47.68240173  009.13632246
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68217946  009.13689753
111  47.68217488  009.13690915
111  47.68218513  009.13691669
113  47.68218942  009.13690502
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68195983  009.13750494
111  47.68195524  009.13751655
111  47.68196550  009.13752409
113  47.68196978  009.13751242
