I
1130 Generated by WorldEditor 2.1.0r1

1   1566 1 0 ETSB Buechel AB
1302 city 
1302 country Germany
1302 datum_lat 50.173855556
1302 datum_lon 7.063363889
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code ETSB
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.25 1 3 1 03  50.16408364  007.05486771    0  314 3 3 0 2 21  50.18386025  007.07212909    0  254 3 3 0 2
110 2 0.00 0.0000 New Taxiway 21
111  50.17991947  007.06197615
111  50.18015676  007.06215629
111  50.18026992  007.06181428
111  50.18020422  007.06175158
111  50.18042324  007.06109608
111  50.17987568  007.06064007
111  50.17953985  007.06166608
113  50.17979443  007.06188489
110 2 0.00 0.0000 New Taxiway 6
111  50.16109005  007.06072648
111  50.16104678  007.06072326
112  50.16089842  007.06065250  50.16081394  007.06071040
111  50.16080569  007.06081332
111  50.16080569  007.06123145
111  50.16099320  007.06125396
111  50.16106944  007.06094519
113  50.16109373  007.06093742
110 2 0.00 0.0000 New Taxiway 5
111  50.16304949  007.05929782
112  50.16294247  007.05951067  50.16293217  007.05966828
111  50.16318562  007.05999636
111  50.16332780  007.05984518
112  50.16325568  007.05942704  50.16320622  007.05932090
113  50.16316188  007.05930048
110 2 0.00 0.0000 New Taxiway 4
111  50.16364551  007.05842592
112  50.16356682  007.05880304  50.16365542  007.05899925
112  50.16384911  007.05877409  50.16388826  007.05864865
113  50.16376983  007.05843921
110 2 0.00 0.0000 New Taxiway 3
111  50.16275438  007.05822774
111  50.16271509  007.05815836
111  50.16271302  007.05805865
111  50.16225558  007.05769519
111  50.16223498  007.05774665
111  50.16245340  007.05794607
111  50.16234419  007.05822912
111  50.16255024  007.05840281
113  50.16270225  007.05837634
110 2 0.00 0.0000 New Taxiway 19
111  50.16503680  007.06129927
112  50.16488785  007.06132315  50.16486745  007.06129130
111  50.16485838  007.06123823
111  50.16479719  007.06082071
112  50.16481759  007.06071102  50.16483798  007.06067210
111  50.16493803  007.06062670
111  50.16490738  007.06041404
111  50.16446400  007.06058011
111  50.16464079  007.06163805
113  50.16506405  007.06150131
110 2 0.00 0.0000 New Taxiway 20
111  50.16526803  007.06045286
111  50.16551570  007.06025459
111  50.16547263  007.05999275
113  50.16519550  007.05999997
110 2 0.00 0.0000 New Taxiway 18
111  50.16532470  007.06170894
111  50.16560183  007.06174066
111  50.16566303  007.06146468
113  50.16541990  007.06126312
110 2 0.00 0.0000 New Taxiway 17
111  50.16538590  007.06277042
111  50.16540237  007.06281984
111  50.16533210  007.06325151
111  50.16549530  007.06340011
111  50.16565396  007.06301090
112  50.16563356  007.06279861  50.16558823  007.06270307
113  50.16549469  007.06268196
110 2 0.00 0.0000 New Taxiway 16
111  50.16484871  007.06369744
112  50.16477905  007.06387424  50.16475865  007.06400162
111  50.16478812  007.06412546
111  50.16496038  007.06423514
112  50.16505331  007.06392024  50.16504878  007.06377517
113  50.16496884  007.06367975
110 2 0.00 0.0000 New Taxiway 15
111  50.16402201  007.06279509
112  50.16412854  007.06289062  50.16419200  007.06291185
112  50.16430307  007.06280571  50.16434613  007.06271372
112  50.16427360  007.06251558  50.16421920  007.06245897
111  50.16415121  007.06248020
113  50.16398801  007.06256157
110 2 0.00 0.0000 New Taxiway 14
111  50.16409167  007.06415740
112  50.16398574  007.06429529  50.16394268  007.06438374
111  50.16400614  007.06468802
111  50.16417161  007.06465972
112  50.16424414  007.06439789  50.16424867  007.06429175
113  50.16420727  007.06421755
110 2 0.00 0.0000 New Taxiway 13
111  50.16322810  007.06428832
112  50.16310631  007.06435544  50.16306777  007.06442620
111  50.16302698  007.06472340
111  50.16318110  007.06489677
111  50.16332390  007.06462788
112  50.16333297  007.06449343  50.16333070  007.06441559
113  50.16332556  007.06438385
110 2 0.00 0.0000 New Taxiway 12
111  50.16308817  007.06262884
111  50.16308364  007.06297557
112  50.16315844  007.06307464  50.16321963  007.06311356
112  50.16335563  007.06288712  50.16335336  007.06268191
113  50.16320830  007.06261822
110 2 0.00 0.0000 New Taxiway 11
111  50.16221266  007.06429895
111  50.16219967  007.06436605
111  50.16207727  007.06476585
111  50.16221780  007.06496045
111  50.16241726  007.06463494
112  50.16242859  007.06442620  50.16239459  007.06427760
113  50.16232146  007.06426711
110 2 0.00 0.0000 New Taxiway 10
111  50.16172535  007.06355951
111  50.16164888  007.06348154
111  50.16149022  007.06383888
111  50.16184155  007.06417146
111  50.16198434  007.06382826
113  50.16190214  007.06374349
110 2 0.00 0.0000 New Taxiway 9
111  50.16115930  007.06356999
111  50.16127716  007.06321265
112  50.16129076  007.06308528  50.16128623  007.06301806
111  50.16127429  007.06298283
111  50.16117230  007.06289438
112  50.16104597  007.06300037  50.16099157  007.06312066
113  50.16097344  007.06350277
110 2 0.00 0.0000 New Taxiway 8
111  50.16218380  007.06216894
111  50.16201834  007.06205572
112  50.16188914  007.06209464  50.16183021  007.06216894
112  50.16186875  007.06240952  50.16189821  007.06249444
113  50.16214300  007.06244136
110 2 0.00 0.0000 New Taxiway 7
111  50.16214754  007.06122428
111  50.16224953  007.06099077
112  50.16223593  007.06078203  50.16218607  007.06065819
112  50.16199341  007.06079264  50.16195941  007.06091647
113  50.16199341  007.06110752
110 1 0.00 0.0000 New Taxiway 2
111  50.16416297  007.05641231 102
112  50.16388760  007.05707439  50.16369413  007.05744477 102
111  50.16359755  007.05758379
111  50.16348876  007.05774300 102
111  50.16312610  007.05826312
111  50.16303770  007.05837634
111  50.16292211  007.05837280
111  50.16275438  007.05822774
111  50.16270225  007.05837634
111  50.16283144  007.05849663 102
112  50.16285411  007.05856386  50.16285638  007.05861693 102
111  50.16285184  007.05865938 102
111  50.16212427  007.05965713
111  50.16204040  007.05962529
111  50.16199280  007.05970312
111  50.16201320  007.05980926 102
111  50.16173668  007.06021968 102
112  50.16158708  007.06046735  50.16152589  007.06057702 102
111  50.16147375  007.06070439 102
111  50.16109005  007.06072648
111  50.16109373  007.06093742 102
111  50.16132416  007.06090959 102
112  50.16136722  007.06095912  50.16138082  007.06099450 102
111  50.16138082  007.06108295 102
112  50.16131509  007.06165963  50.16131056  007.06199928 102
111  50.16137176  007.06233185 102
111  50.16117230  007.06289438
111  50.16127429  007.06298283 102
111  50.16134456  007.06275994 102
112  50.16141029  007.06271748  50.16144656  007.06271394 102
111  50.16150095  007.06276701 102
112  50.16165961  007.06310311  50.16176614  007.06326940 102
111  50.16182281  007.06333662 102
112  50.16181374  007.06347460  50.16178654  007.06353121 102
111  50.16172535  007.06355951
111  50.16190214  007.06374349 102
112  50.16191347  007.06360197  50.16193841  007.06353121 102
111  50.16199507  007.06352767 102
111  50.16211747  007.06362673 102
111  50.16221266  007.06429895
111  50.16232146  007.06426711 102
111  50.16226933  007.06388146 102
112  50.16229426  007.06378948  50.16230786  007.06375410 102
111  50.16233733  007.06373641 102
112  50.16260932  007.06376823  50.16275665  007.06378238 102
111  50.16284504  007.06378592 102
111  50.16288131  007.06396636 102
111  50.16281558  007.06403358 102
111  50.16264785  007.06400882
111  50.16263425  007.06433432
111  50.16300597  007.06434847 102
111  50.16300371  007.06396990 102
111  50.16306264  007.06381776 102
111  50.16329383  007.06380360 102
112  50.16335729  007.06387790  50.16336636  007.06392743 102
111  50.16335729  007.06400527 102
111  50.16322810  007.06428832
111  50.16332556  007.06438385 102
111  50.16360889  007.06380005 102
112  50.16386501  007.06375052  50.16399874  007.06371513 102
111  50.16406901  007.06370806 102
112  50.16413700  007.06373990  50.16416194  007.06378590 102
111  50.16416194  007.06386727 102
111  50.16409167  007.06415740
111  50.16420727  007.06421755 102
111  50.16437726  007.06356653 102
112  50.16457446  007.06341438  50.16466059  007.06333300 102
111  50.16472858  007.06327285 102
112  50.16479432  007.06329054  50.16482152  007.06331885 102
111  50.16484418  007.06338961 102
111  50.16484871  007.06369744
111  50.16496884  007.06367975 102
111  50.16494844  007.06296502 102
112  50.16507537  007.06272442  50.16512977  007.06258643 102
111  50.16515924  007.06246967 102
112  50.16523177  007.06245551  50.16527257  007.06245551 102
111  50.16529523  007.06248382 102
111  50.16538590  007.06277042
111  50.16549469  007.06268196 102
111  50.16527257  007.06203800 102
112  50.16526803  007.06185755  50.16527710  007.06180094 102
111  50.16532470  007.06170894
111  50.16541990  007.06126312 102
111  50.16524537  007.06108267 102
111  50.16516830  007.06058732 102
111  50.16526803  007.06045286
111  50.16519550  007.05999997 102
111  50.16507311  007.05997874 102
111  50.16473085  007.05786641 102
112  50.16467419  007.05743828  50.16465832  007.05727906 102
111  50.16464580  007.05713267
111  50.16451334  007.05715935 102
112  50.16454272  007.05740644  50.16456539  007.05754797 102
111  50.16459032  007.05770011 102
111  50.16499378  007.06026888 102
112  50.16497039  007.06036353  50.16495336  007.06039277 102
111  50.16490738  007.06041404
111  50.16493803  007.06062670 102
112  50.16501296  007.06063468  50.16504021  007.06065063 102
111  50.16504361  007.06067987 102
111  50.16512195  007.06113977 102
112  50.16509470  007.06125142  50.16507597  007.06127801 102
111  50.16503680  007.06129927
111  50.16506405  007.06150131 102
112  50.16511684  007.06152789  50.16514409  007.06155448 102
111  50.16514919  007.06158372 102
112  50.16499253  007.06255934  50.16481883  007.06294746 102
111  50.16468600  007.06308570 102
111  50.16462469  007.06306975 102
111  50.16432157  007.06272947
111  50.16424664  007.06288100 102
111  50.16446973  007.06312556 102
112  50.16447313  007.06320000  50.16446802  007.06326114 102
111  50.16444078  007.06329570 102
112  50.16415298  007.06348709  50.16398780  007.06356418 102
111  50.16380388  007.06359608 102
111  50.16334239  007.06292619
111  50.16325384  007.06307505 102
111  50.16349225  007.06339405 102
112  50.16349906  007.06351899  50.16347692  007.06360139 102
111  50.16340199  007.06361203 102
111  50.16279575  007.06360671 102
111  50.16251306  007.06358013 102
111  50.16233255  007.06353760 102
112  50.16216907  007.06346317  50.16210607  007.06341267 102
111  50.16203795  007.06334621
111  50.16205668  007.06319204
111  50.16199027  007.06311495
111  50.16187617  007.06319204 102
112  50.16167352  007.06284382  50.16156454  007.06260458 102
111  50.16152366  007.06245041 102
112  50.16154921  007.06231218  50.16158327  007.06225104 102
111  50.16162925  007.06226168 102
111  50.16186766  007.06235205
111  50.16188979  007.06213674 102
111  50.16145044  007.06201978 102
112  50.16150664  007.06107614  50.16163095  007.06054184 102
111  50.16182508  007.06033982 102
112  50.16192896  007.06032122  50.16196302  007.06033982 102
111  50.16197324  007.06039830 102
111  50.16202603  007.06077310
111  50.16215375  007.06071728 102
111  50.16205327  007.06003413 102
111  50.16214183  007.05991452
111  50.16222697  007.05994376
111  50.16225933  007.05989857
111  50.16225252  007.05975503 102
111  50.16289282  007.05883529 102
112  50.16298478  007.05883795  50.16302905  007.05886719 102
111  50.16304949  007.05891769 102
111  50.16304949  007.05929782
111  50.16316188  007.05930048 102
111  50.16316188  007.05846845 102
111  50.16351098  007.05795806 102
112  50.16361486  007.05796870  50.16365403  007.05801389 102
111  50.16365743  007.05807237 102
111  50.16364551  007.05842592
111  50.16376983  007.05843921 102
111  50.16380048  007.05753007 102
112  50.16404910  007.05704360  50.16418704  007.05674321 102
113  50.16429542  007.05652570
110 2 0.00 0.0000 New Taxiway 1
111  50.18382717  007.07174794 102
111  50.18459629  007.06952597 102
112  50.18464113  007.06918742  50.18463173  007.06899658 102
111  50.18462703  007.06885712 102
111  50.18439232  007.06769497
111  50.18426369  007.06776086 102
111  50.18450952  007.06898190 102
112  50.18442492  007.06958378  50.18428862  007.06981866 102
111  50.18414761  007.06974526 102
111  50.18396430  007.06959112 102
111  50.18395490  007.06904062 102
111  50.18332508  007.06849014 102
111  50.18298667  007.06876171
111  50.18325458  007.06900392
111  50.18315117  007.06927549
111  50.18401601  007.07006084 102
112  50.18411471  007.07033241  50.18411941  007.07047186 102
111  50.18407711  007.07057462 102
111  50.18392200  007.07103702 102
111  50.18380920  007.07133061 102
112  50.18366819  007.07146272  50.18360709  007.07146272 102
113  50.18352249  007.07149208
110 2 0.00 0.0000 New Taxiway 40
111  50.16445216  007.05021252
111  50.16425286  007.05021015
111  50.16425416  007.05030688
111  50.16424887  007.05071735
111  50.16444820  007.05071113
113  50.16445216  007.05041104
110 2 0.00 0.0000 New Taxiway 39
111  50.16408542  007.04852676
112  50.16419705  007.04856099  50.16424887  007.04856721
111  50.16426832  007.04856404
111  50.16436914  007.04843150
112  50.16431067  007.04815025  50.16420302  007.04802890
113  50.16402761  007.04827472
110 2 0.00 0.0000 New Taxiway 38
111  50.16440098  007.04716418
112  50.16430269  007.04680291  50.16415917  007.04674067
112  50.16408143  007.04708296  50.16407147  007.04732566
113  50.16430016  007.04729671
110 2 0.00 0.0000 New Taxiway 37
111  50.16529633  007.04688554
112  50.16551862  007.04680291  50.16558241  007.04663487
112  50.16537710  007.04643573  50.16523159  007.04645751
113  50.16522617  007.04673835
110 2 0.00 0.0000 New Taxiway 36
111  50.16505076  007.04581076
112  50.16511398  007.04574493  50.16514189  007.04573248
111  50.16516979  007.04574804
111  50.16515185  007.04588807
111  50.16555451  007.04603121
111  50.16575982  007.04507280
111  50.16572992  007.04485498
111  50.16535717  007.04467450
112  50.16529936  007.04461227  50.16529537  007.04459049
111  50.16528976  007.04454773
111  50.16520863  007.04493109
112  50.16525949  007.04487988  50.16528540  007.04486432
111  50.16532527  007.04487676
111  50.16542095  007.04492655
112  50.16545484  007.04499190  50.16546281  007.04502924
111  50.16546082  007.04508214
111  50.16537710  007.04551466
112  50.16533125  007.04557690  50.16531132  007.04558623
111  50.16527544  007.04558001
111  50.16517777  007.04554889
112  50.16513790  007.04548355  50.16512793  007.04545243
113  50.16512092  007.04540687
110 2 0.00 0.0000 New Taxiway 35
111  50.16468342  007.04359165
112  50.16468541  007.04399616  50.16475917  007.04411130
111  50.16480956  007.04412422
111  50.16492629  007.04402482
112  50.16493059  007.04377212  50.16490268  007.04362898
113  50.16487478  007.04359165
110 2 0.00 0.0000 New Taxiway 34
111  50.16558162  007.04271189
112  50.16561430  007.04259901  50.16565018  007.04253055
111  50.16575185  007.04253678
111  50.16568806  007.04155658
111  50.16557245  007.04156592
111  50.16555451  007.04123607
111  50.16548075  007.04123919
111  50.16550068  007.04171839
111  50.16529537  007.04174329
111  50.16527344  007.04130764
111  50.16520169  007.04129831
111  50.16521365  007.04175262
111  50.16514188  007.04176818
111  50.16520766  007.04263946
112  50.16538706  007.04263635  50.16543889  007.04269236
113  50.16544100  007.04274502
110 2 0.00 0.0000 New Taxiway 33
111  50.16616048  007.04403042
112  50.16612859  007.04363211  50.16605284  007.04348275
112  50.16590135  007.04365701  50.16583557  007.04375969
113  50.16599503  007.04405531
110 2 0.00 0.0000 New Taxiway 32
111  50.16610267  007.04176505
112  50.16616845  007.04215713  50.16625616  007.04220692
112  50.16638772  007.04199843  50.16641164  007.04184596
113  50.16624221  007.04161568
110 2 0.00 0.0000 New Taxiway 31
111  50.16698777  007.04257106
111  50.16703356  007.04248698
111  50.16716711  007.04256166
111  50.16723688  007.04229094
111  50.16730066  007.04232517
111  50.16740432  007.04190507
111  50.16689311  007.04158625
111  50.16679834  007.04200154
111  50.16685017  007.04204199
111  50.16679037  007.04233139
111  50.16689602  007.04239362
113  50.16689226  007.04251721
110 2 0.00 0.0000 New Taxiway 30
111  50.16683423  007.04384061
112  50.16710532  007.04404910  50.16724684  007.04397753
112  50.16716313  007.04370680  50.16712326  007.04363212
113  50.16692791  007.04362278
110 2 0.00 0.0000 New Taxiway 29
111  50.16816179  007.04295373
112  50.16790465  007.04283548  50.16779900  007.04293194
112  50.16785481  007.04325558  50.16791063  007.04338939
113  50.16810597  007.04322135
110 2 0.00 0.0000 New Taxiway 28
111  50.16706545  007.04535919
112  50.16733057  007.04532496  50.16739834  007.04518804
112  50.16726678  007.04497021  50.16719302  007.04490797
113  50.16701163  007.04511024
110 2 0.00 0.0000 New Taxiway 27
111  50.16856244  007.04474304
112  50.16830929  007.04461545  50.16822757  007.04469014
112  50.16825547  007.04499510  50.16832923  007.04513514
113  50.16849866  007.04501377
110 2 0.00 0.0000 New Taxiway 26
111  50.16756399  007.04677935
111  50.16726080  007.04666617
111  50.16717708  007.04693068
113  50.16743133  007.04721009
110 2 0.00 0.0000 New Taxiway 25
111  50.16725092  007.04784793
111  50.16698173  007.04773976
111  50.16690399  007.04799804
113  50.16713153  007.04826625
110 2 0.00 0.0000 New Taxiway 24
111  50.16608872  007.04886623
112  50.16633988  007.04901248  50.16642559  007.04893157
112  50.16637177  007.04862040  50.16632194  007.04854571
113  50.16609470  007.04862351
110 2 0.00 0.0000 New Taxiway 23
111  50.16586746  007.04993046
111  50.16588939  007.05019185
112  50.16615450  007.05023541  50.16621430  007.05017629
114  50.16614453  007.04986200  50.16608673  007.04978731
110 2 0.00 0.0000 New Taxiway 21
111  50.17586168  007.06202146 102
111  50.17674947  007.05949653 102
111  50.17696312  007.05967242
111  50.17707188  007.05936310 102
111  50.17689119  007.05921986 102
112  50.17689601  007.05903532  50.17694425  007.05891481 102
111  50.17698767  007.05897130
111  50.17707208  007.05902403
111  50.17713721  007.05881313
111  50.17564422  007.05747243
111  50.17561239  007.05756247 102
111  50.17487747  007.05958402
111  50.17476604  007.05989470 102
111  50.17443952  007.06078339
111  50.17456472  007.06089366 102
111  50.17491462  007.05991541
111  50.17502074  007.05961301 102
111  50.17536034  007.05868094 102
112  50.17550892  007.05853595  50.17560708  007.05849867 102
111  50.17564688  007.05853181 102
111  50.17647731  007.05926504 102
112  50.17654364  007.05948046  50.17654629  007.05959645 102
111  50.17651711  007.05970001 102
113  50.17573647  007.06192622
110 2 0.00 0.0000 New Taxiway 20
111  50.18386700  007.06517585
112  50.18372887  007.06486019  50.18359170  007.06481917
112  50.18352750  007.06521568  50.18354501  007.06539798
113  50.18375557  007.06537472
110 2 0.00 0.0000 New Taxiway 19
111  50.18412701  007.06368840
112  50.18403531  007.06330150  50.18389230  007.06324225
112  50.18381059  007.06359774  50.18381350  007.06376181
113  50.18400762  007.06380856
110 2 0.00 0.0000 New Taxiway 18
111  50.18436048  007.06196064
112  50.18415788  007.06158785  50.18399153  007.06160152
112  50.18399737  007.06197069  50.18401488  007.06211197
113  50.18429150  007.06211808
110 2 0.00 0.0000 New Taxiway 17
111  50.18328862  007.06244953
112  50.18344870  007.06259963  50.18358003  007.06254038
112  50.18351290  007.06218490  50.18342535  007.06207096
113  50.18331781  007.06222579
110 2 0.00 0.0000 New Taxiway 16
111  50.18210002  007.06348532
111  50.18219669  007.06344277
111  50.18257025  007.06345644
111  50.18263154  007.06315565
111  50.18242433  007.06300981
113  50.18238125  007.06295499
110 2 0.00 0.0000 New Taxiway 15
111  50.18167552  007.06445895
111  50.18190484  007.06445451
111  50.18217626  007.06440438
111  50.18220253  007.06410359
113  50.18189573  007.06394935
110 2 0.00 0.0000 New Taxiway 14
111  50.18186389  007.06365097
111  50.18154879  007.06337897
111  50.18142330  007.06364786
111  50.18160425  007.06396232
113  50.18168083  007.06404871
110 2 0.00 0.0000 New Taxiway 13
111  50.18236003  007.06264835
111  50.18211497  007.06245838
111  50.18199823  007.06269536
113  50.18216635  007.06301708
110 2 0.00 0.0000 New Taxiway 12
111  50.18318250  007.06072177
112  50.18320939  007.06039384  50.18313351  007.06020242
112  50.18292630  007.06048499  50.18289711  007.06068096
113  50.18299678  007.06075491
110 2 0.00 0.0000 New Taxiway 11
111  50.18404742  007.06027429
112  50.18417831  007.05999276  50.18414913  007.05978311
112  50.18389230  007.05990616  50.18380475  007.06009302
113  50.18392272  007.06022457
110 2 0.00 0.0000 New Taxiway 10
111  50.18486723  007.06087506
112  50.18504800  007.06067182  50.18506843  007.06045761
112  50.18480869  007.06042570  50.18470655  007.06056243
113  50.18475315  007.06075905
110 2 0.00 0.0000 New Taxiway 9
111  50.18517499  007.06277686
112  50.18539822  007.06275921  50.18551495  007.06258147
112  50.18529607  007.06232168  50.18516182  007.06231257
113  50.18511132  007.06256555
110 2 0.00 0.0000 New Taxiway 8
111  50.18487582  007.06396243
112  50.18511221  007.06406270  50.18526689  007.06390774
112  50.18506260  007.06359782  50.18494586  007.06355225
113  50.18487290  007.06376190
110 2 0.00 0.0000 New Taxiway 7
111  50.18462845  007.06538715
112  50.18486998  007.06540720  50.18498380  007.06524769
112  50.18479410  007.06495600  50.18467444  007.06491042
113  50.18459396  007.06517584
110 2 0.00 0.0000 New Taxiway 6
111  50.18472927  007.06671301
112  50.18497504  007.06668333  50.18507719  007.06650559
112  50.18485830  007.06625947  50.18474449  007.06626403
113  50.18467621  007.06649341
110 1 0.00 0.0000 New Taxiway 5
111  50.18029399  007.06830641 20 102
111  50.18058753  007.06744820 20 102
112  50.18075703  007.06729932  50.18084532  007.06727175 20 102
111  50.18095479  007.06737101 20 102
111  50.18315117  007.06927549
111  50.18325458  007.06900392
111  50.18298667  007.06876171 20 102
111  50.18293656  007.06871552 20
111  50.18288837  007.06867208 20 102
111  50.18105840  007.06709178 20 102
112  50.18090187  007.06682248  50.18088064  007.06665262 20 102
111  50.18093105  007.06647033 102
111  50.18140490  007.06514671
111  50.18149776  007.06488569 102
111  50.18167552  007.06445895
111  50.18189573  007.06394935 102
111  50.18210002  007.06348532
111  50.18238125  007.06295499 102
111  50.18285882  007.06214707 102
111  50.18298882  007.06234595 102
111  50.18328862  007.06244953
111  50.18331781  007.06222579 102
111  50.18319576  007.06215536 102
111  50.18307637  007.06193577 102
111  50.18308433  007.06178247 102
