I
1000 Generated by WorldEditor

1     45 0 0 EDCU Güstrow
100 35.00 3 0 0.00 0 0 0 18  53.80105450  012.22998966   34    0 0 0 0 0 36  53.80578950  012.23115240    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805310290  12.222482025 
111  53.805324088  12.222479676 
111  53.805323141  12.222465174 
113  53.805309390  12.222467926
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805365432  12.223625104 
111  53.805379230  12.223622755 
111  53.805378282  12.223608254 
113  53.805364532  12.223611005
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805440286  12.225056846 
111  53.805464660  12.225053749 
111  53.805463693  12.225039248 
113  53.805439368  12.225042746
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805523883  12.226825279 
111  53.805537681  12.226822930 
111  53.805536733  12.226808428 
113  53.805522983  12.226811180
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805624322  12.228783709 
111  53.805638120  12.228781360 
111  53.805637172  12.228766858 
113  53.805623421  12.228769610
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805679552  12.229911878 
111  53.805693350  12.229909529 
111  53.805692402  12.229895027 
113  53.805678652  12.229897779
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805734108  12.230712620 
111  53.805747907  12.230710271 
111  53.805746959  12.230695769 
113  53.805733208  12.230698521
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.804527097  12.230570786 
111  53.804525826  12.230597109 
111  53.804539236  12.230600893 
113  53.804541065  12.230574570
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.803550902  12.230337023 
111  53.803549631  12.230363345 
111  53.803563041  12.230367130 
113  53.803564870  12.230340807
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.802837630  12.230159110 
111  53.802836359  12.230185432 
111  53.802849769  12.230189217 
113  53.802851598  12.230162894
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801795658  12.229867942 
111  53.801794388  12.229894265 
111  53.801807797  12.229898049 
113  53.801809627  12.229871727
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
