I
1000 Generated by WorldEditor

1   1248 1 0 XEDBW Ingolstadt-Etting
100 30.00 3 0 0.00 0 0 0 10  48.81079610  011.41622966    0    0 0 0 0 0 28  48.80976195  011.42566552    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809696253  11.424953272 
111  48.809702716  11.424954767 
111  48.809705438  11.424931023 
113  48.809698913  11.424929341
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809969518  11.425020588 
111  48.809975981  11.425022083 
111  48.809978703  11.424998339 
113  48.809972178  11.424996657
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809769456  11.424289792 
111  48.809775919  11.424291287 
111  48.809778641  11.424267543 
113  48.809772116  11.424265861
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810042721  11.424357108 
111  48.810049184  11.424358603 
111  48.810051906  11.424334859 
113  48.810045381  11.424333177
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809843525  11.423613535 
111  48.809849988  11.423615029 
111  48.809852710  11.423591286 
113  48.809846185  11.423589603
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810116790  11.423680851 
111  48.810123253  11.423682345 
111  48.810125975  11.423658602 
113  48.810119450  11.423656919
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809916914  11.422940934 
111  48.809923378  11.422942429 
111  48.809926099  11.422918685 
113  48.809919574  11.422917003
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810190179  11.423008250 
111  48.810196643  11.423009745 
111  48.810199364  11.422986001 
113  48.810192839  11.422984319
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809990984  11.422264677 
111  48.809997447  11.422266171 
111  48.810000168  11.422242428 
113  48.809993644  11.422240745
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810264249  11.422331993 
111  48.810270712  11.422333487 
111  48.810273433  11.422309744 
113  48.810266909  11.422308061
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810063388  11.421606088 
111  48.810069852  11.421607583 
111  48.810072573  11.421583839 
113  48.810066048  11.421582157
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810336653  11.421673404 
111  48.810343117  11.421674899 
111  48.810345838  11.421651155 
113  48.810339313  11.421649473
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810137458  11.420929831 
111  48.810143921  11.420931325 
111  48.810146642  11.420907582 
113  48.810140118  11.420905900
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810410723  11.420997147 
111  48.810417186  11.420998641 
111  48.810419907  11.420974898 
113  48.810413383  11.420973215
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810210847  11.420257230 
111  48.810217310  11.420258725 
111  48.810220032  11.420234981 
113  48.810213507  11.420233299
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810484112  11.420324546 
111  48.810490575  11.420326041 
111  48.810493297  11.420302297 
113  48.810486772  11.420300615
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810284916  11.419580973 
111  48.810291379  11.419582468 
111  48.810294101  11.419558724 
113  48.810287576  11.419557042
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810558181  11.419648289 
111  48.810564644  11.419649783 
111  48.810567366  11.419626040 
113  48.810560841  11.419624357
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810358119  11.418917493 
111  48.810364582  11.418918988 
111  48.810367304  11.418895244 
113  48.810360779  11.418893562
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810631384  11.418984809 
111  48.810637847  11.418986304 
111  48.810640569  11.418962560 
113  48.810634044  11.418960878
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810432188  11.418241236 
111  48.810438652  11.418242730 
111  48.810441373  11.418218987 
113  48.810434849  11.418217304
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810705453  11.418308552 
111  48.810711917  11.418310046 
111  48.810714638  11.418286303 
113  48.810708114  11.418284620
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810505578  11.417568635 
111  48.810512041  11.417570130 
111  48.810514763  11.417546386 
113  48.810508238  11.417544704
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810778843  11.417635951 
111  48.810785306  11.417637446 
111  48.810788028  11.417613702 
113  48.810781503  11.417612020
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810579647  11.416892378 
111  48.810586110  11.416893872 
111  48.810588832  11.416870129 
113  48.810582307  11.416868446
