I
1050 Generated by WorldEditor 2.2.0r2

1      3 1 0 EDWG Wangerooge
1302 city Wangerooge
1302 country Germany
1302 datum_lat 53.786333333
1302 datum_lon 7.912333333
1302 faa_code 
1302 iata_code AGE
1302 icao_code EDWG
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 21.03 1 0 0.00 0 0 0 10  53.78283705  007.91312485    0    0 1 0 0 0 28  53.78229109  007.92606349    0    0 1 0 0 0
100 29.73 3 0 0.00 0 0 0 02  53.78439356  007.91284520    0    0 1 0 0 0 20  53.78879449  007.91489269    0    0 1 0 0 0
102 H  53.78786161  007.91120870 251.15 20.40 19.90 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 6
111  53.78897347  007.90874142
111  53.78893938  007.90874142
112  53.78888374  007.90899202  53.78882453  007.90900569
111  53.78861726  007.90907555
112  53.78850151  007.90912264  53.78846921  007.90912264
111  53.78841717  007.90908011
111  53.78834549  007.90914470
111  53.78836703  007.90921152
112  53.78844150  007.90923127  53.78849175  007.90920241
112  53.78866402  007.90912039  53.78871517  007.90909609
112  53.78889372  007.90906875  53.78893769  007.90905660
111  53.78897537  007.90916900
111  53.78900588  007.90915381
112  53.78902293  007.90906724  53.78904087  007.90903382
111  53.78907587  007.90901712
111  53.78906689  007.90894725
114  53.78900947  007.90892447  53.78898524  007.90888802
110 2 0.00 0.0000 New Taxiway 5
111  53.78893691  007.90877713
112  53.78886064  007.90884396  53.78880591  007.90883029
112  53.78871169  007.90880750  53.78869554  007.90880750
112  53.78867311  007.90878168  53.78866773  007.90876650
112  53.78863184  007.90868296  53.78861838  007.90864499
112  53.78860223  007.90862525  53.78859236  007.90861158
111  53.78853762  007.90842629
111  53.78845238  007.90854931
111  53.78854660  007.90882421
112  53.78859146  007.90882573  53.78861479  007.90883029
112  53.78879065  007.90886674  53.78882385  007.90886978
112  53.78890999  007.90887129  53.78892075  007.90887281
114  53.78894319  007.90887129  53.78894588  007.90888344
110 1 0.00 0.0000 New Taxiway 3
111  53.78833938  007.91071411
112  53.78826538  007.91084228  53.78821000  007.91087158
111  53.78774386  007.91110250
111  53.78780980  007.91140573
111  53.78797233  007.91130993
111  53.78792975  007.91108668
112  53.78794585  007.91105943  53.78796506  007.91104625
113  53.78836357  007.91084815
110 2 0.00 0.0000 New Taxiway 33
111  53.78489731  007.91279955
111  53.78488799  007.91279487
111  53.78488489  007.91281256
113  53.78489421  007.91281724
110 2 0.00 0.0000 New Taxiway 33
111  53.78535033  007.91300967
111  53.78534101  007.91300499
111  53.78533791  007.91302268
113  53.78534723  007.91302736
110 2 0.00 0.0000 New Taxiway 33
111  53.78577590  007.91320213
111  53.78576658  007.91319745
111  53.78576348  007.91321514
113  53.78577280  007.91321982
110 2 0.00 0.0000 New Taxiway 33
111  53.78620412  007.91339954
111  53.78619480  007.91339486
111  53.78619170  007.91341254
113  53.78620102  007.91341723
110 2 0.00 0.0000 New Taxiway 33
111  53.78706789  007.91380210
111  53.78705857  007.91379741
111  53.78705547  007.91381510
113  53.78706479  007.91381978
110 2 0.00 0.0000 New Taxiway 33
111  53.78749705  007.91400548
111  53.78748773  007.91400080
111  53.78748463  007.91401849
113  53.78749395  007.91402317
110 2 0.00 0.0000 New Taxiway 33
111  53.78792662  007.91420915
111  53.78791730  007.91420447
111  53.78791420  007.91422216
113  53.78792352  007.91422684
110 2 0.00 0.0000 New Taxiway 33
111  53.78884203  007.91463606
111  53.78883271  007.91463138
111  53.78882961  007.91464906
113  53.78883893  007.91465374
110 2 0.00 0.0000 New Taxiway 33
111  53.78480973  007.91331502
111  53.78480041  007.91331034
111  53.78479731  007.91332803
113  53.78480663  007.91333271
110 2 0.00 0.0000 New Taxiway 33
111  53.78526274  007.91352515
111  53.78525342  007.91352047
111  53.78525032  007.91353815
113  53.78525964  007.91354284
110 2 0.00 0.0000 New Taxiway 33
111  53.78568831  007.91371762
111  53.78567899  007.91371293
111  53.78567589  007.91373062
113  53.78568521  007.91373530
110 2 0.00 0.0000 New Taxiway 33
111  53.78611653  007.91391503
111  53.78610721  007.91391035
111  53.78610411  007.91392803
113  53.78611343  007.91393271
110 2 0.00 0.0000 New Taxiway 33
111  53.78698031  007.91431759
111  53.78697099  007.91431291
111  53.78696789  007.91433060
113  53.78697721  007.91433528
110 2 0.00 0.0000 New Taxiway 33
111  53.78740947  007.91452099
111  53.78740015  007.91451631
111  53.78739705  007.91453399
113  53.78740637  007.91453867
110 2 0.00 0.0000 New Taxiway 33
111  53.78783903  007.91472466
111  53.78782971  007.91471998
111  53.78782661  007.91473766
113  53.78783593  007.91474234
110 2 0.00 0.0000 New Taxiway 33
111  53.78875444  007.91515158
111  53.78874512  007.91514690
111  53.78874202  007.91516458
113  53.78875134  007.91516926
110 2 0.00 0.0000 New Taxiway 33
111  53.78447200  007.91259342
111  53.78446536  007.91258346
111  53.78445298  007.91260709
113  53.78445962  007.91261706
110 2 0.00 0.0000 New Taxiway 33
111  53.78434557  007.91308655
111  53.78433624  007.91308187
111  53.78433043  007.91311502
113  53.78433975  007.91311970
110 2 0.00 0.0000 New Taxiway 33
111  53.78827491  007.91492881
111  53.78826558  007.91492413
111  53.78825977  007.91495728
113  53.78826909  007.91496197
110 2 0.00 0.0000 New Taxiway 33
111  53.78837480  007.91440689
111  53.78836548  007.91440221
111  53.78835967  007.91443537
113  53.78836899  007.91444005
110 2 0.00 0.0000 New Taxiway 29
111  53.78296499  007.91310133
111  53.78295572  007.91310055
111  53.78295534  007.91311333
113  53.78296461  007.91311412
110 2 0.00 0.0000 New Taxiway 29
111  53.78241658  007.92610882
111  53.78240732  007.92610804
111  53.78240694  007.92612082
113  53.78241621  007.92612161
110 2 0.00 0.0000 New Taxiway 29
111  53.78271919  007.91306710
111  53.78270992  007.91306632
111  53.78270954  007.91307910
113  53.78271881  007.91307989
110 2 0.00 0.0000 New Taxiway 29
111  53.78217079  007.92607459
111  53.78216152  007.92607381
111  53.78216114  007.92608659
113  53.78217041  007.92608738
110 2 0.00 0.0000 New Taxiway 31
111  53.78219790  007.92603277
111  53.78219540  007.92608068
111  53.78238322  007.92610875
113  53.78238572  007.92606085
110 1 0.00 0.0000 New Taxiway 30
111  53.78243176  007.92576180
111  53.78239905  007.92570789
111  53.78220966  007.92572538
111  53.78217609  007.92572683
111  53.78216059  007.92601094
111  53.78238528  007.92606339
113  53.78242832  007.92606776
110 3 0.00 0.0000 New Taxiway 25
112  53.78707983  007.91152418  53.78706586  007.91151130
112  53.78704928  007.91155577  53.78704968  007.91158269
114  53.78708072  007.91158475  53.78709430  007.91157071
110 1 0.00 0.0000 New Taxiway 1
111  53.78292281  007.91326287
111  53.78302001  007.91328312
111  53.78339501  007.91332779
111  53.78348804  007.91272161
111  53.78355602  007.91216202
112  53.78362044  007.91186620  53.78367353  007.91173965
111  53.78378487  007.91166794
112  53.78762273  007.90915201  53.78769250  007.90909952
111  53.78777391  007.90922199
111  53.78795996  007.90976874
111  53.78799872  007.90975781
111  53.78798063  007.90968564
111  53.78800260  007.90969876
111  53.78803748  007.90958722
111  53.78804653  007.90952380
111  53.78803361  007.90937071
111  53.78775468  007.90857332
111  53.78761361  007.90874726
112  53.78763514  007.90879890  53.78764591  007.90883535
112  53.78762617  007.90897204  53.78761719  007.90902823
111  53.78758669  007.90906164
111  53.78387162  007.91149303
112  53.78360424  007.91171627  53.78352887  007.91183320
111  53.78350374  007.91209440
112  53.78338839  007.91290334  53.78337973  007.91298756
112  53.78332298  007.91313337  53.78328809  007.91318715
111  53.78321207  007.91318188
112  53.78297150  007.91315895  53.78294533  007.91315684
111  53.78293972  007.91310306
111  53.78273223  007.91307986
111  53.78272849  007.91312626
113  53.78274282  007.91313575
110 2 0.00 0.0000 New Taxiway 2
111  53.78292340  007.91326070
111  53.78292037  007.91339033
112  53.78295628  007.91331929  53.78297922  007.91327681
113  53.78300691  007.91327755
110 2 0.00 0.0000 Taxiway 10/28
111  53.78242672  007.92606744
111  53.78274804  007.92611903
112  53.78274804  007.92611903  53.78285905  007.92613475
112  53.78293584  007.92583234  53.78294245  007.92568186
111  53.78293584  007.92583234
111  53.78336660  007.91539972
112  53.78336660  007.91539972  53.78338358  007.91508254
112  53.78356297  007.91456293  53.78365347  007.91433225
111  53.78356297  007.91456293
111  53.78510228  007.91098563
112  53.78510228  007.91098563  53.78516385  007.91085517
111  53.78535940  007.91063155
111  53.78504600  007.91083596
112  53.78504600  007.91083596  53.78505909  007.91082887
112  53.78506211  007.91085459  53.78505348  007.91087560
111  53.78506211  007.91085459
111  53.78352040  007.91446831
112  53.78352040  007.91446831  53.78348718  007.91454283
112  53.78341653  007.91437162  53.78342030  007.91430820
111  53.78341653  007.91437162
111  53.78348400  007.91271501
111  53.78339563  007.91332731
111  53.78322331  007.91731556
112  53.78322331  007.91731556  53.78321817  007.91742041
112  53.78311585  007.91746293  53.78306658  007.91745696
111  53.78311585  007.91746293
111  53.78284283  007.91743346
112  53.78284283  007.91743346  53.78279181  007.91742749
112  53.78275602  007.91726211  53.78275602  007.91718588
111  53.78275602  007.91726211
111  53.78273764  007.91770118
112  53.78273764  007.91770118  53.78274380  007.91763093
112  53.78283856  007.91755085  53.78289046  007.91755534
111  53.78283856  007.91755085
111  53.78311057  007.91757750
112  53.78311057  007.91757750  53.78315807  007.91758348
112  53.78320446  007.91774167  53.78320103  007.91784361
111  53.78320446  007.91774167
111  53.78304256  007.92154439
112  53.78304256  007.92154439  53.78303554  007.92165381
112  53.78294100  007.92170924  53.78289300  007.92170129
111  53.78294100  007.92170924
111  53.78264709  007.92167874
112  53.78264709  007.92167874  53.78261912  007.92167366
112  53.78256608  007.92150941  53.78256571  007.92145109
111  53.78256608  007.92150941
111  53.78254772  007.92195305
112  53.78254772  007.92195305  53.78255108  007.92189917
112  53.78264147  007.92181132  53.78266982  007.92181322
111  53.78264147  007.92181132
111  53.78294764  007.92183850
112  53.78294764  007.92183850  53.78299330  007.92184447
112  53.78303203  007.92203957  53.78302734  007.92213306
111  53.78303203  007.92203957
111  53.78286714  007.92574955
112  53.78286714  007.92574955  53.78286252  007.92583602
112  53.78274868  007.92598811  53.78268655  007.92597912
111  53.78274868  007.92598811
111  53.78252577  007.92596193
112  53.78252577  007.92596193  53.78249008  007.92595407
112  53.78245068  007.92585678  53.78243436  007.92581722
111  53.78245068  007.92585678
113  53.78243093  007.92576359
110 4 0.00 0.0000 New Taxiway 17
112  53.78909933  007.91249122  53.78909923  007.91247798
112  53.78908875  007.91246429  53.78908304  007.91245550
112  53.78906590  007.91244583  53.78905915  007.91244320
112  53.78904669  007.91245726  53.78904461  007.91247923
112  53.78905396  007.91250736  53.78905915  007.91251790
114  53.78906691  007.91251723  53.78907588  007.91251856
110 2 0.00 0.0000 New Taxiway 16
112  53.78862790  007.91251063  53.78862478  007.91251063
112  53.78855988  007.91251503  53.78855676  007.91251503
112  53.78853288  007.91256249  53.78853288  007.91258534
112  53.78856091  007.91264072  53.78856455  007.91266181
112  53.78856870  007.91269872  53.78857286  007.91271103
113  53.78863465  007.91271718
110 2 0.00 0.0000 New Taxiway 15
111  53.78930457  007.91368161
112  53.78925161  007.91370903  53.78923541  007.91370059
112  53.78922170  007.91369216  53.78921422  007.91368583
112  53.78918805  007.91369743  53.78917808  007.91370692
112  53.78915440  007.91372063  53.78914879  007.91372802
112  53.78913696  007.91374911  53.78913696  007.91376810
112  53.78913945  007.91378286  53.78914319  007.91379341
112  53.78915814  007.91379341  53.78916624  007.91378286
112  53.78919428  007.91376282  53.78920799  007.91376071
113  53.78930270  007.91372274
110 4 0.00 0.0000 New Taxiway 14
112  53.78890904  007.91353051  53.78890258  007.91351229
112  53.78888319  007.91348677  53.78887673  007.91348677
112  53.78887243  007.91346490  53.78887028  007.91345397
112  53.78886597  007.91344303  53.78884982  007.91344303
112  53.78882828  007.91344303  53.78882074  007.91344303
112  53.78881429  007.91345397  53.78881106  007.91343027
112  53.78880244  007.91342116  53.78879383  007.91343392
112  53.78878952  007.91348677  53.78879167  007.91352687
112  53.78879167  007.91356696  53.78879490  007.91358884
112  53.78880136  007.91362529  53.78881213  007.91364533
112  53.78881536  007.91365445  53.78881536  007.91369637
112  53.78881751  007.91371277  53.78883905  007.91372188
112  53.78885628  007.91372553  53.78886274  007.91373282
112  53.78887996  007.91374375  53.78889073  007.91374375
112  53.78890473  007.91372553  53.78891550  007.91368908
112  53.78892626  007.91366721  53.78892626  007.91364898
114  53.78892626  007.91360888  53.78892842  007.91359795
110 2 0.00 0.0000 New Taxiway 8
111  53.78841083  007.90930973
111  53.78830747  007.90935165
111  53.78836938  007.90978908
111  53.78868221  007.90966221
111  53.78866053  007.90950902
113  53.78845106  007.90959396
110 1 0.00 0.0000 New Taxiway 9
111  53.78831540  007.90937151
111  53.78826734  007.90935314
111  53.78829060  007.90979929
113  53.78837587  007.90977305
110 2 0.00 0.0000 New Taxiway 7
111  53.78828025  007.90804775
111  53.78775619  007.90857526
111  53.78802752  007.90938621
111  53.78803837  007.90953580
111  53.78811125  007.90952531
111  53.78813222  007.90985350
111  53.78818649  007.90982506
111  53.78836318  007.91084975
111  53.78842240  007.91082089
111  53.78822796  007.90974648
111  53.78826241  007.90972461
111  53.78819781  007.90939108
111  53.78825057  007.90931454
111  53.78823271  007.90927433
113  53.78858578  007.90890651
110 3 0.00 0.0000 New Taxiway 10
111  53.78765635  007.90879257
111  53.78758270  007.90884069
112  53.78751293  007.90900690  53.78745349  007.90905501
111  53.78376718  007.91147644
112  53.78349154  007.91189376  53.78344847  007.91213977
111  53.78334112  007.91293436
112  53.78323907  007.91305934  53.78315832  007.91307210
111  53.78299573  007.91306663
111  53.78302911  007.91235775
112  53.78287615  007.91227240  53.78282706  007.91224834
111  53.78274953  007.91226584
111  53.78270236  007.91291794
112  53.78267365  007.91302121  53.78267634  007.91306677
111  53.78270147  007.91318674
111  53.78248001  007.91839091
111  53.78273966  007.91839848
111  53.78276648  007.91771301
112  53.78287738  007.91762372  53.78294952  007.91762008
111  53.78315625  007.91766381
112  53.78316917  007.91777861  53.78316163  007.91786244
111  53.78314440  007.91839819
111  53.78328646  007.91840029
111  53.78336916  007.91579267
112  53.78348932  007.91495732  53.78358364  007.91469929
111  53.78420510  007.91319265
111  53.78517811  007.91366867
112  53.78530136  007.91394528  53.78538977  007.91398155
111  53.78548890  007.91382738
111  53.78741362  007.91472251
112  53.78753865  007.91507018  53.78765475  007.91511175
111  53.78774182  007.91487367
111  53.78853783  007.91526369
112  53.78854527  007.91538966  53.78855643  007.91542115
112  53.78860109  007.91543690  53.78862713  007.91543690
112  53.78867923  007.91543690  53.78869784  007.91544950
112  53.78875923  007.91560381  53.78876668  007.91563531
112  53.78882803  007.91567515  53.78887433  007.91568062
112  53.78892494  007.91569520  53.78894001  007.91570067
112  53.78899816  007.91572618  53.78901538  007.91572983
112  53.78914953  007.91569425  53.78917753  007.91567238
112  53.78922921  007.91556849  53.78923459  007.91545003
111  53.78917117  007.91249696
112  53.78904837  007.91241193  53.78897395  007.91241823
111  53.78878045  007.91246862
112  53.78875626  007.91260089  53.78875254  007.91261349
112  53.78871719  007.91267018  53.78871533  007.91267018
112  53.78864091  007.91268593  53.78863719  007.91268908
112  53.78855160  007.91270482  53.78854974  007.91270797
111  53.78856462  007.91299141
112  53.78850323  007.91293472  53.78850323  007.91281820
111  53.78842201  007.91081503
113  53.78819439  007.90975821
112  53.78639528  007.91324045  53.78635790  007.91322020
112  53.78634220  007.91311769  53.78633621  007.91308099
112  53.78627193  007.91300429  53.78622408  007.91297897
112  53.78616052  007.91303593  53.78613361  007.91305618
112  53.78611267  007.91297265  53.78610370  007.91293341
112  53.78612463  007.91284735  53.78612314  007.91280939
112  53.78605210  007.91280179  53.78601696  007.91282331
112  53.78603864  007.91294860  53.78604762  007.91298657
111  53.78607977  007.91300302
112  53.78609697  007.91304352  53.78610893  007.91307896
111  53.78610681  007.91310668
111  53.78534100  007.91274768
112  53.78537449  007.91265321  53.78539681  007.91260030
111  53.78553301  007.91250205
112  53.78770751  007.91108975  53.78782164  007.91101138
111  53.78797023  007.91098040
111  53.78826810  007.91085262
111  53.78833888  007.91086529
111  53.78838576  007.91231271
113  53.78838348  007.91419579
111  53.78856786  007.91416603
111  53.78851582  007.91417059
112  53.78851438  007.91316573  53.78851438  007.91312270
112  53.78854653  007.91307207  53.78856747  007.91306448
113  53.78855925  007.91313662
111  53.78431732  007.91252150
111  53.78359159  007.91225309
112  53.78363573  007.91197428  53.78365619  007.91187222
111  53.78376407  007.91174874
113  53.78496934  007.91096243
112  53.78352464  007.91435481  53.78352464  007.91435745
112  53.78348674  007.91440227  53.78347220  007.91440227
111  53.78347122  007.91435246
111  53.78352959  007.91288229
113  53.78405675  007.91312371
112  53.78317957  007.91727972  53.78317052  007.91741968
111  53.78312142  007.91740437
112  53.78285914  007.91737375  53.78278420  007.91735845
111  53.78279195  007.91717913
112  53.78296082  007.91351923  53.78296889  007.91334004
111  53.78307046  007.91336832
112  53.78331198  007.91338984  53.78335535  007.91339490
113  53.78335011  007.91349108
110 3 0.00 0.0000 New Taxiway 27
111  53.78248109  007.91838668
111  53.78207443  007.92699351
111  53.78236079  007.92705015
112  53.78237667  007.92698761  53.78237667  007.92695498
111  53.78243022  007.92614653
112  53.78256303  007.92619004  53.78258445  007.92619004
112  53.78264015  007.92619004  53.78265728  007.92619366
112  53.78270869  007.92621541  53.78271726  007.92622267
112  53.78276867  007.92622992  53.78277724  007.92622992
112  53.78287149  007.92623717  53.78288435  007.92623717
112  53.78292719  007.92622267  53.78293147  007.92621541
112  53.78300813  007.92607707  53.78300813  007.92593105
112  53.78301408  007.92545521  53.78299623  007.92532933
112  53.78298730  007.92523869  53.78298730  007.92514302
111  53.78328562  007.91839840
111  53.78314477  007.91839782
111  53.78300654  007.92150837
112  53.78291253  007.92163775  53.78282162  007.92163075
111  53.78267493  007.92162201
112  53.78262328  007.92144193  53.78262121  007.92129157
113  53.78274139  007.91839498
112  53.78283485  007.92575540  53.78282865  007.92587954
111  53.78275221  007.92592150
112  53.78257763  007.92589702  53.78254044  007.92589702
112  53.78249188  007.92578687  53.78246606  007.92572218
111  53.78244643  007.92549490
112  53.78259358  007.92197402  53.78259668  007.92186212
111  53.78268139  007.92187261
112  53.78292622  007.92190583  53.78299646  007.92191457
113  53.78298200  007.92209990
130 Airport Boundary 32
111  53.78215453  007.91460226
111  53.78211883  007.91489229
111  53.78209919  007.91526691
111  53.78175478  007.92862349
111  53.78176764  007.92878445
111  53.78183447  007.92888016
111  53.78305209  007.92982262
111  53.78372485  007.91600266
111  53.78372306  007.91572470
111  53.78374984  007.91557364
111  53.78381946  007.91538632
111  53.78450895  007.91408987
111  53.78453622  007.91405420
111  53.78459297  007.91406052
111  53.78517041  007.91431739
111  53.78599956  007.91471835
111  53.78745431  007.91536345
