I
1130 Generated by WorldEditor 2.0.0r4

1      0 1 0 XEDA1 Boberg
1302 city Hamburg
1302 country Germany
1302 state Hamburg
1302 transition_alt 2500
100 50.00 3 0 0.15 0 1 1 12  53.51744101  010.13608213    0    0 1 0 0 0 30  53.51202628  010.15244284    0    0 1 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_4L.pol
111  53.51312245  010.15390353
111  53.51301929  010.15381852
111  53.51296806  010.15378060
111  53.51295644  010.15375992
112  53.51293526  010.15375877  53.51293321  010.15375763
112  53.51291545  010.15375877  53.51291477  010.15375877
111  53.51291272  010.15374614
111  53.51292023  010.15371741
111  53.51292843  010.15369214
111  53.51292228  010.15369099
111  53.51290794  010.15368295
111  53.51289086  010.15368410
111  53.51287241  010.15367950
111  53.51286490  010.15369214
111  53.51282595  010.15384379
111  53.51280341  010.15395523
111  53.51272211  010.15426543
111  53.51270572  010.15432747
111  53.51270230  010.15437342
111  53.51270161  010.15439870
111  53.51291135  010.15454576
113  53.51299060  010.15456299
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  53.51274327  010.15373153
111  53.51273576  010.15371085
111  53.51273029  010.15369247
111  53.51272415  010.15367179
111  53.51272210  010.15366260
111  53.51272210  010.15364881
111  53.51272756  010.15364881
111  53.51286625  010.15368557
111  53.51292363  010.15370166
111  53.51293183  010.15370281
111  53.51294345  010.15370625
111  53.51296189  010.15371200
111  53.51317095  010.15383378
111  53.51319076  010.15383952
111  53.51319759  010.15383952
111  53.51320989  010.15383608
111  53.51321467  010.15382459
111  53.51321194  010.15380965
111  53.51321262  010.15379816
111  53.51297487  010.15366145
111  53.51296053  010.15365685
111  53.51294208  010.15365226
111  53.51288879  010.15363617
112  53.51287581  010.15362009  53.51287513  010.15361779
112  53.51286625  010.15359596  53.51286556  010.15359366
111  53.51286488  010.15356035
112  53.51286556  010.15352013  53.51286556  010.15351669
111  53.51286966  010.15348452
111  53.51287923  010.15344546
111  53.51289494  010.15343627
111  53.51290860  010.15344086
111  53.51293115  010.15346039
111  53.51295369  010.15347877
111  53.51296326  010.15347533
111  53.51296326  010.15341329
111  53.51296189  010.15334321
111  53.51290860  010.15333287
111  53.51288128  010.15329381
111  53.51285258  010.15334436
111  53.51283755  010.15342937
111  53.51282662  010.15351324
111  53.51282867  010.15360630
111  53.51281979  010.15360515
111  53.51251919  010.15354886
111  53.51247752  010.15354311
111  53.51245839  010.15353737
111  53.51244063  010.15352932
111  53.51243038  010.15351669
111  53.51240100  010.15349716
111  53.51238870  010.15347303
111  53.51238734  010.15344661
111  53.51236343  010.15343167
111  53.51235659  010.15350750
111  53.51237163  010.15351898
111  53.51237572  010.15353162
111  53.51239827  010.15356149
111  53.51243516  010.15358562
111  53.51245976  010.15358792
111  53.51247274  010.15360400
111  53.51256770  010.15372349
111  53.51272494  010.15387781
111  53.51274636  010.15389665
111  53.51276810  010.15392324
111  53.51280303  010.15395593
113  53.51282082  010.15386617
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  53.51361820  010.15175644
111  53.51353035  010.15166242
111  53.51349561  010.15176457
111  53.51346624  010.15175079
111  53.51344984  010.15179330
111  53.51344506  010.15180364
111  53.51347239  010.15182891
111  53.51363020  010.15204146
111  53.51365958  010.15209201
111  53.51366026  010.15218852
111  53.51365616  010.15230571
111  53.51365001  010.15239073
111  53.51363020  010.15251021
111  53.51360014  010.15266416
111  53.51354753  010.15288475
111  53.51346145  010.15330410
111  53.51357759  010.15346380
111  53.51364728  010.15359133
111  53.51370671  010.15369588
111  53.51370808  010.15371885
111  53.51371491  010.15374413
111  53.51374497  010.15376251
111  53.51377640  010.15375332
111  53.51378596  010.15372805
111  53.51378870  010.15369243
111  53.51379006  010.15365681
111  53.51378870  010.15363499
111  53.51377572  010.15362924
111  53.51375385  010.15361201
111  53.51372926  010.15358673
111  53.51370876  010.15356490
111  53.51369510  010.15354078
111  53.51368895  010.15352010
111  53.51369305  010.15349367
111  53.51370671  010.15348333
111  53.51373710  010.15344758
111  53.51375970  010.15337850
111  53.51389683  010.15347874
111  53.51402576  010.15307203
111  53.51403464  010.15304330
111  53.51389664  010.15294105
111  53.51388434  010.15295713
112  53.51387341  010.15299160  53.51387273  010.15299275
111  53.51385906  010.15303066
112  53.51384403  010.15305824  53.51384335  010.15305939
111  53.51382695  010.15309615
111  53.51380236  010.15312373
111  53.51378596  010.15313751
111  53.51376888  010.15313407
111  53.51375590  010.15311798
111  53.51373199  010.15309041
111  53.51379826  010.15270667
111  53.51377162  010.15265727
111  53.51377708  010.15256536
111  53.51377777  010.15253319
111  53.51377777  010.15248264
111  53.51377982  010.15245162
111  53.51384882  010.15208397
111  53.51384540  010.15205065
111  53.51382217  010.15202997
111  53.51379211  010.15199435
111  53.51377367  010.15197137
113  53.51377607  010.15190712
110 1 0.30 119.0000 Taxi Middle
111  53.51799047  010.13591741
111  53.51599931  010.14210729
111  53.51235348  010.15342886
111  53.51239027  010.15345583
113  53.51802142  010.13595459
110 3 0.30 120.0000 Taxi South
111  53.51742637  010.13612382
111  53.51767908  010.13544303
111  53.51782718  010.13502874
111  53.51750993  010.13471627
111  53.51698117  010.13515101
111  53.51668741  010.13595133
111  53.51646710  010.13671213
111  53.51628497  010.13737412
111  53.51598969  010.13840158
111  53.51541440  010.14005902
111  53.51516059  010.14082727
111  53.51485603  010.14167378
111  53.51432727  010.14289019
111  53.51405654  010.14372246
111  53.51344318  010.14540125
111  53.51286789  010.14711560
111  53.51221646  010.14888672
111  53.51161579  010.15067208
111  53.51148466  010.15139051
111  53.51140735  010.15248272
111  53.51154734  010.15279828
111  53.51172846  010.15316428
111  53.51179960  010.15327166
111  53.51203178  010.15241390
111  53.51187014  010.15226084
111  53.51185715  010.15217255
111  53.51179769  010.15190266
111  53.51178076  010.15161102
111  53.51186537  010.15112021
111  53.51201342  010.15045157
111  53.51234336  010.14949130
111  53.51312593  010.14746406
111  53.51352779  010.14621213
111  53.51427228  010.14399279
111  53.51482219  010.14273371
111  53.51534672  010.14121144
111  53.51557091  010.14053566
111  53.51607429  010.13905603
111  53.51639154  010.13791786
111  53.51681032  010.13665164
111  53.51712335  010.13572688
113  53.51723159  010.13593903
110 3 0.30 120.0000 Taxi West
111  53.51202924  010.15241781
111  53.51179963  010.15326067
111  53.51223416  010.15395796
111  53.51270605  010.15433073
111  53.51280358  010.15396317
111  53.51244948  010.15315193
113  53.51222508  010.15256189
110 1 0.30 120.0000 Taxi North
111  53.51791562  010.13624438
111  53.51792743  010.13625100
111  53.51796383  010.13623776
111  53.51799531  010.13623776
111  53.51804253  010.13622949
111  53.51806417  010.13623776
111  53.51808582  010.13623776
111  53.51811041  010.13625265
111  53.51812812  010.13627747
111  53.51815763  010.13635358
111  53.51818714  010.13645286
111  53.51820780  010.13656206
111  53.51823535  010.13670436
111  53.51826388  010.13686154
111  53.51829497  010.13700450
111  53.51833570  010.13721397
111  53.51836521  010.13738605
111  53.51840712  010.13764086
111  53.51842581  010.13794927
111  53.51842030  010.13846650
111  53.51841145  010.13879742
111  53.51838193  010.13922099
111  53.51832960  010.13957045
111  53.51824322  010.13991758
111  53.51817337  010.14014756
111  53.51806614  010.14047352
111  53.51794179  010.14082958
111  53.51766476  010.14146295
111  53.51748473  010.14200069
111  53.51730273  010.14263604
111  53.51717877  010.14300500
111  53.51696529  010.14358410
111  53.51663474  010.14441467
111  53.51625008  010.14526013
111  53.51595456  010.14578427
111  53.51540876  010.14667438
111  53.51531687  010.14681898
111  53.51524289  010.14699237
111  53.51509513  010.14730241
111  53.51469000  010.14817498
111  53.51437933  010.14878480
111  53.51420953  010.14911634
111  53.51405704  010.14941977
111  53.51389806  010.14974966
111  53.51375561  010.15005341
111  53.51354921  010.15062815
111  53.51342860  010.15099510
111  53.51335816  010.15134782
111  53.51335778  010.15149928
