I
1100 Generated by WorldEditor

1      6 1 0 EDCP Peenemünde
100 50.00 2 0 0.00 0 0 0 13 54.16646412 013.76063941 0 0 3 0 0 0 31 54.15027840 013.78715101 0 0 3 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  54.153303512  13.777100776 
111  54.153246239  13.777108843 
111  54.153247017  13.777119111 
111  54.153273820  13.777116333 
111  54.153276269  13.777164628 
111  54.153250201  13.777169340 
111  54.153251186  13.777178763 
111  54.153307561  13.777169916 
111  54.153307120  13.777160447 
111  54.153282081  13.777163904 
111  54.153279779  13.777115831 
113  54.153303893  13.777111621
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  54.151976527  13.776858611 
111  54.151567935  13.776752903 
111  54.151551427  13.776943177 
113  54.151962082  13.777048885
110 1 0.00 0.0000 New Taxiway 3
111  54.16063324  013.76401159
111  54.16048628  013.76398522
111  54.16017834  013.76340397
111  54.16013675  013.76348155
111  54.16044688  013.76404609
113  54.16045529  013.76430099
110 1 0.00 0.0000 New Taxiway 3
111  54.16096181  013.76347724
111  54.16081543  013.76346676
111  54.16049624  013.76285347
111  54.16045465  013.76293105
111  54.16077603  013.76352764
113  54.16079171  013.76375387
110 1 0.00 0.0000 New Taxiway 3
111  54.16123403  013.76303453
111  54.16114015  013.76303423
111  54.16099542  013.76263239
111  54.16089380  013.76277085
111  54.16111388  013.76309190
113  54.16112875  013.76320575
110 1 0.00 0.0000 New Taxiway 11
111  54.15880227  013.76698197
111  54.15867732  013.76699583
111  54.15853287  013.76674914
111  54.15848747  013.76682667
111  54.15862366  013.76707336
113  54.15861859  013.76728075
110 1 0.00 0.0000 New Taxiway 10
111  54.15921449  013.76631145
111  54.15910242  013.76629804
111  54.15896003  013.76604430
111  54.15891257  013.76612183
111  54.15907559  013.76639319
113  54.15908094  013.76652867
110 1 0.00 0.0000 New Taxiway 9
111  54.15844940  013.76461585
111  54.15844826  013.76478264
111  54.15837603  013.76492008
