I
1000 Generated by WorldEditor 2.2.0r2

1   1312 1 0 EDEW Wallduern
1302 city Walldürn
1302 country Germany
1302 datum_lat 49.581666667
1302 datum_lon 9.402222222
1302 faa_code 
1302 iata_code 
1302 icao_code EDEW
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 21.50 1 0 0.00 0 2 0 06  49.57973300  009.39733700   90    0 2 0 0 0 24  49.58363400  009.40696100   59    0 2 0 0 0
110 2 0.25 0.0000 concrete_6L.pol
111  49.58325658  009.40634376
111  49.58317251  009.40642981
111  49.58318586  009.40646253
113  49.58326916  009.40637527
110 2 0.25 0.0000 concrete_6L.pol
111  49.58352579  009.40607759
111  49.58344171  009.40616364
111  49.58345507  009.40619637
113  49.58353836  009.40610910
110 2 0.25 0.0000 concrete_6L.pol
111  49.58005000  009.39844810
111  49.57996875  009.39852409
111  49.57998113  009.39855559
113  49.58006210  009.39847743
110 2 0.25 0.0000 concrete_6L.pol
111  49.58032383  009.39818415
111  49.58024258  009.39826014
111  49.58025496  009.39829164
113  49.58033593  009.39821348
110 1 0.25 0.0000 asphalt_1D.pol
111  49.57892091  009.39615251
111  49.57894069  009.39616820
111  49.57902421  009.39638485
111  49.57900213  009.39640117
111  49.57903296  009.39648137
111  49.57889283  009.39658942
111  49.57886557  009.39651442
111  49.57873705  009.39664634
111  49.57876450  009.39679757
111  49.57895484  009.39742363
111  49.57897992  009.39755439
111  49.57903964  009.39742214
111  49.57898380  009.39738673
111  49.57881699  009.39684203
111  49.57884690  009.39682073
111  49.57887196  009.39688026
111  49.57916429  009.39664605
111  49.57906779  009.39636652
111  49.57898150  009.39611279
113  49.57896851  009.39605323
110 1 0.25 0.0000 asphalt_1D.pol
111  49.57945895  009.39799320
111  49.57931169  009.39809966
111  49.57936922  009.39828774
113  49.57952453  009.39817241
110 2 0.25 0.0000 concrete_6L.pol
111  49.58337462  009.40667520
111  49.58340189  009.40674531
111  49.58341033  009.40673529
113  49.58338241  009.40666719
110 2 0.25 0.0000 concrete_6L.pol
111  49.58308735  009.40596471
111  49.58311462  009.40603482
111  49.58312306  009.40602480
113  49.58309514  009.40595670
110 2 0.25 0.0000 concrete_6L.pol
111  49.58280008  009.40525422
111  49.58282735  009.40532433
111  49.58283579  009.40531432
113  49.58280787  009.40524621
110 2 0.25 0.0000 concrete_6L.pol
111  49.58250775  009.40453593
111  49.58253502  009.40460604
111  49.58254346  009.40459603
113  49.58251554  009.40452792
110 2 0.25 0.0000 concrete_6L.pol
111  49.58221794  009.40381765
111  49.58224522  009.40388776
111  49.58225366  009.40387774
113  49.58222574  009.40380963
110 2 0.25 0.0000 concrete_6L.pol
111  49.58192688  009.40310327
111  49.58195415  009.40317338
111  49.58196260  009.40316336
113  49.58193467  009.40309526
110 2 0.25 0.0000 concrete_6L.pol
111  49.58135360  009.40168428
111  49.58138088  009.40175439
111  49.58138932  009.40174438
113  49.58136140  009.40167627
110 2 0.25 0.0000 concrete_6L.pol
111  49.58105495  009.40095431
111  49.58108222  009.40102442
111  49.58109066  009.40101440
113  49.58106274  009.40094629
110 2 0.25 0.0000 concrete_6L.pol
111  49.58076894  009.40023994
111  49.58079622  009.40031006
111  49.58080466  009.40030004
113  49.58077673  009.40023193
110 2 0.25 0.0000 concrete_6L.pol
111  49.58047787  009.39952754
111  49.58050515  009.39959765
111  49.58051359  009.39958764
113  49.58048567  009.39951953
110 2 0.25 0.0000 concrete_6L.pol
111  49.58018808  009.39881319
111  49.58021535  009.39888330
111  49.58022379  009.39887329
113  49.58019587  009.39880518
110 2 0.25 0.0000 concrete_6L.pol
111  49.57990621  009.39809899
111  49.57993348  009.39816910
111  49.57994193  009.39815909
113  49.57991400  009.39809098
110 2 0.25 0.0000 concrete_6L.pol
111  49.58357204  009.40648390
111  49.58359931  009.40655401
111  49.58360775  009.40654399
113  49.58357983  009.40647589
110 2 0.25 0.0000 concrete_6L.pol
111  49.58328477  009.40577341
111  49.58331204  009.40584352
111  49.58332048  009.40583350
113  49.58329256  009.40576540
110 2 0.25 0.0000 concrete_6L.pol
111  49.58299750  009.40506292
111  49.58302477  009.40513303
111  49.58303321  009.40512302
113  49.58300529  009.40505491
110 2 0.25 0.0000 concrete_6L.pol
111  49.58270516  009.40434463
111  49.58273244  009.40441474
111  49.58274088  009.40440473
113  49.58271296  009.40433662
110 2 0.25 0.0000 concrete_6L.pol
111  49.58241536  009.40362635
111  49.58244264  009.40369646
111  49.58245108  009.40368644
113  49.58242316  009.40361834
110 2 0.25 0.0000 concrete_6L.pol
111  49.58212430  009.40291197
