I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
1302 country Switzerland
1302 datum_lat 47.088333333
1302 datum_lon 8.303333333
1302 faa_code 
1302 iata_code EML
1302 icao_code LSME
1302 region_code LS
1302 state Canton of Lucerne
1302 transition_alt 7000
1302 transition_level 
100 39.62 1 0 0.00 1 3 1 04  47.08349463  008.29507772  111  258 1 10 0 2 22  47.10132842  008.31517759  179  228 1 1 0 2
100 35.00 3 0 0.00 0 0 0 04R  47.09418536  008.30872104    0    0 0 0 0 0 22L  47.09597025  008.31073287    0    0 0 0 0 0
102 H1  47.08901415  008.30734619 100.74 25.00 20.00 2 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.09813519  008.31190370
111  47.09770100  008.31273487
111  47.09782127  008.31287044
111  47.09798309  008.31256066
111  47.09790927  008.31247744
113  47.09818164  008.31195605
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.09882434  008.31050454
112  47.09879570  008.31060515  47.09878361  008.31063247
111  47.09874639  008.31066146
111  47.09844006  008.31077022
112  47.09840254  008.31077800  47.09838022  008.31077932
111  47.09835509  008.31077192
111  47.09844178  008.31090754
112  47.09844438  008.31084924  47.09845027  008.31082465
111  47.09846402  008.31082005
113  47.09884606  008.31070321
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.09791718  008.30819389
111  47.09796345  008.30862723
111  47.09832667  008.30853873
111  47.09854620  008.30899610
111  47.09881141  008.30889235
111  47.09875886  008.30832664
111  47.09873665  008.30807241
111  47.09877830  008.30792287
111  47.09885818  008.30790331
111  47.09882920  008.30779100
111  47.09876257  008.30784130
111  47.09868205  008.30789432
111  47.09847474  008.30800036
113  47.09842477  008.30806562
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  47.09064649  008.29774790
111  47.09069307  008.29781024
112  47.09070076  008.29787354  47.09069834  008.29790446
111  47.09068174  008.29794163
112  47.09064919  008.29798806  47.09063676  008.29799516
111  47.09061814  008.29800122
111  47.09067327  008.29804181
112  47.09070798  008.29799769  47.09072316  008.29797945
111  47.09074436  008.29798018
111  47.09086571  008.29810745
111  47.09091862  008.29804052
