I
1130 Generated by WorldEditor 2.0.0r4

1    665 1 0 EDRT Trier - Foehren
1302 city Trier
1302 country Germany
1302 datum_lat 49.8635
1302 datum_lon 6.788166667
1302 faa_code 
1302 iata_code ZQF
1302 icao_code EDRT
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 29.87 2 0 0.00 0 1 0 04  49.86010900  006.78218500    0    0 2 0 0 0 22  49.86811100  006.79338200   86    0 2 0 0 0
102 H5  49.86176668  006.78262633   0.79 20.34 20.12 3 0 0 0.00 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  49.86153972  006.77765015
111  49.86160913  006.77770933
111  49.86167177  006.77782530
111  49.86190819  006.77741155
111  49.86183747  006.77735826
111  49.86177685  006.77733005
111  49.86184555  006.77718900
112  49.86168794  006.77679719  49.86150406  006.77677211
111  49.86147981  006.77699779
111  49.86146971  006.77761529
113  49.86148461  006.77762451
111  49.86152629  006.77748051
111  49.86154043  006.77702287
112  49.86169602  006.77686928  49.86184151  006.77691316
111  49.86178897  006.77717646
113  49.86157276  006.77750872
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  49.86247634  006.77920179
111  49.86266391  006.77890044
111  49.86300540  006.77886910
111  49.86296296  006.77876252
111  49.86235677  006.77882208
113  49.86228930  006.77894274
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.86193010  006.78056765
111  49.86184493  006.78071272
111  49.86194653  006.78085357
113  49.86202863  006.78070754
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.86362503  006.77985979
112  49.86360058  006.78011391  49.86356879  006.78023907
111  49.86345632  006.78045147
112  49.86341819  006.78048152  49.86340483  006.78048411
111  49.86336976  006.78047375
111  49.86340750  006.78038637
111  49.86274787  006.77945377
111  49.86269677  006.77952302
111  49.86247634  006.77920179
111  49.86228930  006.77894274
111  49.86154891  006.77795220
112  49.86152686  006.77786102  49.86152686  006.77782397
111  49.86153972  006.77765015
111  49.86148461  006.77762451
112  49.86147910  006.77788951  49.86149196  006.77794080
111  49.86153605  006.77803199
111  49.86261536  006.77955156
112  49.86263167  006.77963525  49.86263167  006.77967418
111  49.86262164  006.77968586
111  49.86244938  006.77997441
111  49.86252743  006.78008290
111  49.86254134  006.77994082
111  49.86266087  006.77974159
111  49.86272069  006.77974567
111  49.86316340  006.78038226
111  49.86297894  006.78071185
111  49.86310405  006.78088393
111  49.86322981  006.78065480
111  49.86315989  006.78055587
111  49.86322247  006.78044820
111  49.86333554  006.78057533
111  49.86340204  006.78066291
111  49.86332926  006.78079721
111  49.86355887  006.78112031
111  49.86364293  006.78098406
111  49.86418386  006.78172737
111  49.86421574  006.78166613
111  49.86420778  006.78162987
111  49.86424495  006.78155468
111  49.86358249  006.78063988
111  49.86354883  006.78067459
112  49.86351997  006.78062398  49.86352750  006.78057922
111  49.86354883  006.78054224
111  49.86368684  006.78035344
112  49.86374707  006.78034760  49.86377718  006.78035733
113  49.86385999  006.78037874
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.86181654  006.78813272
111  49.86250210  006.78908321
111  49.86255009  006.78900079
111  49.86252867  006.78895825
111  49.86290744  006.78828958
111  49.86278918  006.78811144
111  49.86271634  006.78823109
111  49.86268121  006.78815531
111  49.86269631  006.78812731
111  49.86266760  006.78808447
111  49.86257324  006.78824211
111  49.86253025  006.78831975
111  49.86238615  006.78858080
111  49.86222053  006.78837839
111  49.86215404  006.78848933
113  49.86183661  006.78805141
112  49.86264950  006.78824837  49.86266664  006.78821912
111  49.86270092  006.78825634
111  49.86268549  006.78829888
111  49.86269320  006.78831484
113  49.86267092  006.78835206
110 12 0.00 0.0000 New Taxiway 11
112  49.86320167  006.78198283  49.86318831  006.78200874
112  49.86320334  006.78209941  49.86322004  006.78212013
112  49.86328182  006.78210977  49.86329685  006.78208128
114  49.86328850  006.78197247  49.86324843  006.78192066
110 2 0.00 0.0000 New Taxiway 10
111  49.86271482  006.78035439
111  49.86277869  006.78024115
111  49.86273763  006.78018276
113  49.86267147  006.78029069
110 2 0.00 0.0000 New Taxiway 9
111  49.86257680  006.78016861
111  49.86264980  006.78003413
111  49.86261216  006.77997751
113  49.86253346  006.78010314
110 2 0.00 0.0000 New Taxiway 8
111  49.86652226  006.78766474
111  49.86654397  006.78757665
111  49.86675271  006.78721654
111  49.86664417  006.78706627
111  49.86644377  006.78742898
113  49.86638198  006.78746784
110 1 0.00 0.0000 New Taxiway 4
111  49.86397170  006.78785170
112  49.86396593  006.78794401  49.86395965  006.78797573
111  49.86394771  006.78799913
111  49.86381867  006.78821249
112  49.86377768  006.78824546  49.86375218  006.78825457
111  49.86373214  006.78824546
111  49.86263756  006.78778387
111  49.86255976  006.78792845
111  49.86259087  006.78797992
111  49.86255976  006.78803461
111  49.86253384  006.78803943
111  49.86246022  006.78793971
111  49.86243741  006.78797992
111  49.86250377  006.78807161
111  49.86251103  006.78811504
111  49.86245711  006.78820994
111  49.86253025  006.78831975
111  49.86257324  006.78824211
112  49.86254628  006.78820672  49.86254421  006.78818259
111  49.86254836  006.78813434
111  49.86262094  006.78802174
111  49.86266760  006.78808447
111  49.86269631  006.78812731
111  49.86279722  006.78795097
112  49.86282729  006.78793488  49.86283973  006.78793327
111  49.86285632  006.78793649
111  49.86373769  006.78830485
112  49.86379665  006.78829614  49.86382801  006.78827836
111  49.86384864  006.78824372
111  49.86398655  006.78801369
112  49.86402181  006.78798152  49.86403774  006.78797493
113  49.86407573  006.78799278
110 2 0.00 0.0000 New Taxiway 1
111  49.86371773  006.78372982
111  49.86392904  006.78402594
112  49.86391246  006.78392447  49.86391550  006.78386559
111  49.86395497  006.78379965
111  49.86422975  006.78334276
111  49.86430870  006.78332863
111  49.86454704  006.78367248
111  49.86467457  006.78345110
111  49.86476717  006.78359240
111  49.86493113  006.78322265
111  49.86486889  006.78313080
112  49.86491712  006.78313338  49.86494597  006.78314516
111  49.86496874  006.78318048
111  49.86509778  006.78347017
111  49.86505072  006.78347959
111  49.86506286  006.78380695
111  49.86511903  006.78380224
111  49.86511600  006.78391058
111  49.86499758  006.78398123
111  49.86491257  006.78420733
111  49.86496115  006.78465245
111  49.86475620  006.78501514
