I
1130 Generated by WorldEditor 2.0.0r4

1   1515 1 0 EDMA Augsburg
1302 city Augsburg
1302 country Germany
1302 datum_lat 48.425158333
1302 datum_lon 10.931763889
1302 faa_code 
1302 iata_code AGB
1302 icao_code EDMA
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 1 0 0.00 0 3 0 07  48.42297900  010.92172400  142    0 2 1 0 1 25  48.42753656  010.94215170  172    0 3 1 0 1
100 30.00 3 0 0.00 0 0 0 07R  48.42205868  010.93002978    0    0 1 0 0 0 25L  48.42497405  010.94301004    0    0 1 0 0 0
110 2 0.25 71.0000 lib/airport/pavement/concrete_2D.pol
111  48.42284895  010.92566806
111  48.42282464  010.92555791
111  48.42276932  010.92558557
113  48.42279412  010.92569667
110 2 0.25 71.0000 lib/airport/pavement/concrete_2D.pol
111  48.42239595  010.92595750
111  48.42237592  010.92586643
111  48.42228485  010.92591220
113  48.42230535  010.92600376
110 2 0.25 104.0000 lib/airport/pavement/concrete_2D.pol
111  48.42455701  010.93761301
111  48.42458801  010.93741465
111  48.42450313  010.93738222
113  48.42447213  010.93758059
110 2 0.25 71.0000 lib/airport/pavement/concrete_3D.pol
111  48.42457752  010.93588827
111  48.42460756  010.93602131
111  48.42425708  010.93619821
111  48.42428283  010.93631123
111  48.42446355  010.93622587
111  48.42444591  010.93614624
111  48.42463903  010.93604801
113  48.42460136  010.93587635
110 2 0.25 71.0000 lib/airport/pavement/concrete_3L.pol
111  48.42169928  010.92504148
111  48.42167639  010.92493896
111  48.42160821  010.92497377
113  48.42163109  010.92507630
110 2 0.25 71.0000 lib/airport/pavement/concrete_3L.pol
111  48.42385510  010.92969215
111  48.42377642  010.92933452
111  48.42352321  010.92946231
113  48.42360380  010.92982042
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42156100  010.92467813
111  48.42162394  010.92496614
111  48.42165923  010.92494802
113  48.42159581  010.92466096
110 1 0.25 180.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42449264  010.93221466
111  48.42445115  010.93223564
111  48.42446021  010.93227665
113  48.42450170  010.93225519
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42053292  010.92619974
111  48.42047999  010.92622740
112  48.42049430  010.92624695  48.42049907  010.92626650
112  48.42054580  010.92647583  48.42054866  010.92649014
112  48.42053387  010.92650921  48.42052529  010.92651446
112  48.42051814  010.92651732  48.42050908  010.92652113
112  48.42049668  010.92649968  48.42049430  010.92648823
112  48.42044518  010.92627174  48.42044089  010.92625219
111  48.42045424  010.92623980
111  48.42043469  010.92624933
111  48.42042277  010.92619450
111  48.42044137  010.92618496
112  48.42042134  010.92616255  48.42041514  010.92613584
111  48.42036316  010.92590267
111  48.42035363  010.92590696
111  48.42051146  010.92661269
111  48.42053578  010.92659981
111  48.42054103  010.92661078
111  48.42057727  010.92659552
111  48.42058394  010.92660744
111  48.42125486  010.92626745
111  48.42124867  010.92624552
111  48.42115425  010.92586881
111  48.42056153  010.92612774
111  48.42057250  010.92617781
111  48.42055104  010.92618782
111  48.42059777  010.92639477
113  48.42057822  010.92640526
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42052100  010.92614586
111  48.42045520  010.92585021
111  48.42047427  010.92583972
111  48.42054007  010.92613727
111  48.42056153  010.92612774
111  48.42115425  010.92586881
111  48.42108845  010.92552787
111  48.42106556  010.92552167
111  48.42049525  010.92581016
111  48.42049096  010.92582017
111  48.42037699  010.92587692
111  48.42037938  010.92588788
111  48.42041085  010.92587215
111  48.42042802  010.92594797
111  48.42043422  010.92594511
111  48.42045615  010.92604095
111  48.42044947  010.92604429
112  48.42047141  010.92614157  48.42047522  010.92616064
113  48.42046807  010.92617161
110 1 0.25 161.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42416981  010.92770466
111  48.42410735  010.92741903
111  48.42367866  010.92763456
111  48.42374542  010.92793116
111  48.42377260  010.92791686
112  48.42379597  010.92795691  48.42381933  010.92799697
111  48.42379597  010.92795691
112  48.42379597  010.92795691  48.42381695  010.92788777
111  48.42386845  010.92785821
113  48.42405251  010.92776427
110 1 0.25 341.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42512112  010.93196336
111  48.42502766  010.93154374
111  48.42490988  010.93160429
111  48.42473058  010.93169108
112  48.42463521  010.93169156  48.42458276  010.93166342
111  48.42456512  010.93160096
111  48.42455844  010.93157044
111  48.42454414  010.93157711
111  48.42473821  010.93243353
111  48.42475061  010.93242590
113  48.42469959  010.93218748
110 1 0.25 341.0000 lib/airport/pavement/asphalt_1D.pol
111  48.42630846  010.93940213
111  48.42617971  010.93946508
111  48.42632086  010.94009546
112  48.42639954  010.94020800  48.42645581  010.94023709
111  48.42649824  010.94020705
111  48.42683871  010.94002632
112  48.42689117  010.94001917  48.42690595  010.94003252
111  48.42689117  010.94001917
112  48.42689117  010.94001917  48.42690976  010.94001011
111  48.42691930  010.94000486
111  48.42673333  010.93917229
112  48.42672379  010.93932011  48.42670377  010.93937400
111  48.42666800  010.93941692
111  48.42645056  010.93952659
114  48.42635662  010.93948701  48.42632134  010.93944553
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42342975  010.92903696
111  48.42342212  010.92904030
111  48.42355611  010.92962921
111  48.42339780  010.92970788
111  48.42340305  010.92973030
111  48.42356231  010.92965496
111  48.42374065  010.93044127
113  48.42374495  010.93043841
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42448453  010.93174878
111  48.42444543  010.93176833
111  48.42454128  010.93220369
111  48.42451648  010.93221561
111  48.42471532  010.93309443
111  48.42470722  010.93309825
111  48.42471485  010.93313020
111  48.42474203  010.93311732
111  48.42478542  010.93331426
113  48.42483072  010.93329185
110 1 0.25 71.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42357662  010.92716964
111  48.42344883  010.92723735
111  48.42358187  010.92784772
111  48.42346075  010.92790589
111  48.42351797  010.92816291
111  48.42363050  010.92810569
111  48.42389277  010.92926966
111  48.42402962  010.92920100
111  48.42377785  010.92807136
