I
1050 Generated by WorldEditor 2.2.0r2

1      7 1 0 EDWJ Juist
1302 city Juist
1302 country Germany
1302 datum_lat 53.680666667
1302 datum_lon 7.057833333
1302 faa_code 
1302 iata_code JUI
1302 icao_code EDWJ
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 20.12 2 0 0.00 0 0 0 08  53.68052250  007.05135214    0    0 1 0 0 0 26  53.68201410  007.06165032    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 36
112  53.68040971  007.05268924  53.68040733  007.05271796
112  53.68042978  007.05274496  53.68044339  007.05274324
114  53.68044135  007.05266511  53.68042740  007.05264443
110 2 0.00 0.0000 New Taxiway 34
111  53.67912127  007.05861533
111  53.67903026  007.05866774
111  53.67904730  007.05875207
113  53.67913831  007.05869966
110 2 0.00 0.0000 New Taxiway 25
111  53.68253890  007.05574279
111  53.68244749  007.05580621
111  53.68252284  007.05611577
113  53.68261424  007.05605235
110 2 0.00 0.0000 New Taxiway 25
111  53.68268418  007.05569133
111  53.68256375  007.05577489
111  53.68263909  007.05608446
113  53.68275952  007.05600089
110 2 0.00 0.0000 New Taxiway 25
111  53.68277257  007.05565702
111  53.68269840  007.05570848
111  53.68272400  007.05581368
113  53.68279817  007.05576222
110 2 0.00 0.0000 New Taxiway 24
111  53.68283454  007.05554724
111  53.68277257  007.05557468
111  53.68278836  007.05567637
113  53.68285033  007.05564893
110 2 0.00 0.0000 New Taxiway 23
111  53.68275123  007.05526592
111  53.68253605  007.05540915
111  53.68258587  007.05562253
113  53.68280105  007.05547930
110 2 0.00 0.0000 New Taxiway 22
111  53.68252763  007.05489511
111  53.68244026  007.05495344
111  53.68243646  007.05493720
111  53.68233427  007.05500542
111  53.68239447  007.05526253
111  53.68245794  007.05522016
111  53.68249266  007.05536844
111  53.68255422  007.05532735
111  53.68253371  007.05523979
113  53.68259825  007.05519671
110 2 0.00 0.0000 New Taxiway 21
111  53.68242299  007.05457263
111  53.68233359  007.05466697
111  53.68242902  007.05492478
113  53.68251842  007.05483044
110 2 0.00 0.0000 New Taxiway 20
111  53.68201899  007.05436833
111  53.68223306  007.05471743
111  53.68236664  007.05448391
111  53.68230818  007.05438857
111  53.68233560  007.05434063
111  53.68223779  007.05418112
111  53.68222187  007.05420894
113  53.68216407  007.05411469
110 2 0.00 0.0000 New Taxiway 19
111  53.68181737  007.05368201
111  53.68173101  007.05383124
111  53.68191195  007.05412972
111  53.68188386  007.05417827
111  53.68198975  007.05435296
111  53.68205431  007.05424140
111  53.68199311  007.05414045
113  53.68204301  007.05405423
110 1 0.00 0.0000 New Taxiway 3
111  53.68172703  007.05583565
111  53.68151483  007.05545433
111  53.68145609  007.05564047
111  53.68158926  007.05648221
111  53.68226516  007.06119580
111  53.68234274  007.06116048
111  53.68177101  007.05723954
112  53.68170579  007.05672700  53.68167207  007.05652199
111  53.68160685  007.05614993
112  53.68161009  007.05604162  53.68162515  007.05600221
111  53.68171025  007.05585726
113  53.68171552  007.05586234
110 2 0.00 0.0000 New Taxiway 6
111  53.68186703  007.05512394
111  53.68194008  007.05500569
111  53.68183373  007.05481840
113  53.68176068  007.05493665
110 2 0.00 0.0000 New Taxiway 2
111  53.68086583  007.05151530
112  53.68144085  007.05550582  53.68145170  007.05558059
111  53.68140922  007.05566450
112  53.68133060  007.05572401  53.68125650  007.05575300
111  53.68121764  007.05554549
111  53.68130903  007.05614327
112  53.68132054  007.05596403  53.68133623  007.05591105
112  53.68139776  007.05586345  53.68145236  007.05584120
111  53.68151473  007.05595218
111  53.68145960  007.05564189
111  53.68151490  007.05545514
111  53.68172645  007.05583875
111  53.68174272  007.05581678
112  53.68181104  007.05590284  53.68185333  007.05596326
112  53.68191189  007.05623241  53.68194767  007.05641916
111  53.68196286  007.05655831
112  53.68198780  007.05657113  53.68200623  007.05656564
111  53.68201274  007.05653085
112  53.68194442  007.05619579  53.68191623  007.05608044
112  53.68182843  007.05578896  53.68180132  007.05571023
111  53.68181976  007.05567178
111  53.68195540  007.05539236
112  53.68212595  007.05578215  53.68217553  007.05592732
112  53.68223173  007.05631834  53.68225244  007.05647833
111  53.68225392  007.05677635
111  53.68228176  007.05834183
112  53.68229807  007.05914891  53.68229682  007.05927182
111  53.68233447  007.05948586
111  53.68238238  007.05974924
112  53.68242821  007.06008903  53.68242883  007.06025221
111  53.68244385  007.06130800
111  53.68247277  007.06131563
112  53.68245669  007.06015250  53.68245617  007.05995206
111  53.68241647  007.05978126
112  53.68235372  007.05945808  53.68231795  007.05928537
111  53.68232813  007.05907278
112  53.68227412  007.05668870  53.68226599  007.05636828
112  53.68215836  007.05579135  53.68206799  007.05543889
111  53.68190163  007.05516372
111  53.68172686  007.05486890
112  53.68154173  007.05518412  53.68149466  007.05526359
