I
1130 Generated by WorldEditor 2.2.0r2

1    263 1 0 EDAY Strausberg
1302 city Strausberg
1302 country Germany
1302 datum_lat 52.580166667
1302 datum_lon 13.915000000
1302 faa_code 
1302 gui_label 3D
1302 iata_code QPK
1302 icao_code EDAY
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 28.00 2 0 0.50 0 1 0 05  52.57644002  013.90911269    0    0 3 10 0 1 23  52.58351138  013.92254307    0    0 3 10 0 1
100 40.00 3 0 0.50 0 0 0 05R  52.57589374  013.90985994    0    0 1 0 0 0 23L  52.58296311  013.92329450    0    0 1 0 0 0
102 H1  52.58456053  013.91450346 337.01 20.00 20.00 2 0 0 0.25 1
102 H2  52.58479651  013.91540336 336.00 20.00 20.00 2 0 0 0.25 1
110 1 0.25 65.0000 asphalt_3D.pol
111  52.58618608  013.91471795
112  52.58623800  013.91471564  52.58625554  013.91473643
112  52.58625484  013.91480109  52.58624642  013.91483227
111  52.58624431  013.91485652
111  52.58629272  013.91505398
111  52.58636148  013.91500895
111  52.58641410  013.91520872
111  52.58653196  013.91512789
111  52.58642252  013.91468446
111  52.58640879  013.91469374
111  52.58638704  013.91461291
111  52.58628851  013.91467522
112  52.58628851  013.91467522  52.58625484  013.91468908
112  52.58623309  013.91462211  52.58623260  013.91460504
111  52.58622677  013.91458400
111  52.58622256  013.91458054
113  52.58618187  013.91471449
110 1 0.25 0.0000 asphalt_5D.pol
111  52.58733026  013.92179738
111  52.58727956  013.92170801
111  52.58725455  013.92159421
111  52.58712940  013.92167690
111  52.58717718  013.92186944
113  52.58717998  013.92189514
110 2 0.25 99.0000 concrete_3D.pol
111  52.58823913  013.92284442
111  52.58819910  013.92267636
111  52.58814375  013.92270787
111  52.58813219  013.92265287
111  52.58801691  013.92254494
111  52.58799153  013.92256061
111  52.58794182  013.92238131
112  52.58780979  013.92232294  52.58780222  013.92230608
111  52.58780979  013.92232294
112  52.58780979  013.92232294  52.58780001  013.92230114
112  52.58776571  013.92226306  52.58774587  013.92224791
111  52.58776571  013.92226306
112  52.58776571  013.92226306  52.58773052  013.92223620
112  52.58765832  013.92226167  52.58763792  013.92227770
111  52.58765832  013.92226167
111  52.58745734  013.92245897
111  52.58742815  013.92241221
111  52.58748396  013.92174550
111  52.58749092  013.92172319
111  52.58748494  013.92161886
111  52.58747788  013.92157401
111  52.58743647  013.92160373
111  52.58743968  013.92166050
111  52.58743776  013.92170202
111  52.58740453  013.92207894
112  52.58735485  013.92253798  52.58733264  013.92263720
112  52.58736119  013.92280714  52.58737208  013.92289334
111  52.58736119  013.92280714
111  52.58737361  013.92284832
111  52.58761761  013.92430851
112  52.58761761  013.92430851  52.58763588  013.92440877
111  52.58756994  013.92443879
111  52.58780141  013.92442813
112  52.58780141  013.92442813  52.58774303  013.92442813
112  52.58765419  013.92427216  52.58763896  013.92419195
111  52.58765419  013.92427216
111  52.58740924  013.92281754
112  52.58740752  013.92267633  52.58740890  013.92262077
112  52.58744471  013.92254030  52.58748836  013.92250517
111  52.58744471  013.92254030
112  52.58744471  013.92254030  52.58750694  013.92248518
111  52.58766089  013.92232324
112  52.58766089  013.92232324  52.58770794  013.92228290
112  52.58777037  013.92233446  52.58778720  013.92235880
111  52.58779905  013.92239872
111  52.58780857  013.92246138
111  52.58779376  013.92248227
113  52.58791750  013.92304454
110 1 0.25 158.0000 asphalt_2L.pol
111  52.58790151  013.92208619
111  52.58795862  013.92233895
111  52.58821499  013.92219558
113  52.58816169  013.92193933
110 1 0.25 336.0000 asphalt_4D.pol
111  52.58644892  013.91718899
111  52.58647907  013.91731009
111  52.58658865  013.91723725
111  52.58653313  013.91701241
111  52.58642472  013.91708654
111  52.58644267  013.91715738
111  52.58641785  013.91717431
111  52.58640617  013.91717254
111  52.58642226  013.91723293
113  52.58642684  013.91721480
110 2 0.25 337.0000 concrete_2D.pol
111  52.58669177  013.91538027
111  52.58657533  013.91546197
111  52.58656934  013.91548673
111  52.58654803  013.91550055
111  52.58653137  013.91549481
111  52.58648022  013.91553131
111  52.58646460  013.91557036
111  52.58627319  013.91570229
111  52.58626228  013.91565758
111  52.58640956  013.91555532
111  52.58635196  013.91532282
111  52.58614153  013.91546755
111  52.58621015  013.91574415
111  52.58604198  013.91586488
111  52.58601742  013.91586827
111  52.58604079  013.91596746
111  52.58605203  013.91591084
111  52.58647856  013.91562049
111  52.58650014  013.91563511
111  52.58655037  013.91579206
111  52.58618853  013.91604516
111  52.58627176  013.91637475
111  52.58632080  013.91643903
111  52.58631123  013.91651519
111  52.58633542  013.91658915
111  52.58680202  013.91627050
111  52.58689695  013.91621021
111  52.58687350  013.91612271
111  52.58677857  013.91618300
111  52.58676665  013.91613852
111  52.58672809  013.91610818
111  52.58670866  013.91600948
111  52.58672604  013.91596306
111  52.58676919  013.91593382
111  52.58675259  013.91586686
113  52.58681047  013.91582357
110 1 0.25 250.0000 asphalt_4D.pol
111  52.58611355  013.91535844
111  52.58600527  013.91543277
111  52.58601871  013.91577910
111  52.58603013  013.91582987
111  52.58601182  013.91584505
111  52.58601742  013.91586827
111  52.58604198  013.91586488
111  52.58608437  013.91583338
111  52.58607532  013.91579698
111  52.58615865  013.91574051
111  52.58616752  013.91577722
111  52.58618247  013.91576678
111  52.58617377  013.91573092
113  52.58620212  013.91571097
110 1 0.25 123.0000 asphalt_2L.pol
111  52.58660909  013.91341357
111  52.58672165  013.91318588
111  52.58689559  013.91275466
111  52.58693350  013.91277593
111  52.58693797  013.91275947
111  52.58690829  013.91271496
111  52.58695525  013.91253740
111  52.58721778  013.91148227
111  52.58729596  013.91118153
111  52.58730678  013.91115460
111  52.58733849  013.91103562
111  52.58735503  013.91103562
111  52.58735758  013.91095588
111  52.58732773  013.91092319
111  52.58733250  013.91087768
111  52.58729169  013.91083527
111  52.58728333  013.91090888
111  52.58730502  013.91096817
111  52.58731313  013.91101590
111  52.58729659  013.91111659
111  52.58720108  013.91146940
111  52.58694035  013.91251831
111  52.58689282  013.91268794
111  52.58686846  013.91276775
111  52.58678896  013.91299052
111  52.58670919  013.91316982
111  52.58659657  013.91340118
111  52.58644103  013.91369232
111  52.58631586  013.91396431
111  52.58627383  013.91394841
111  52.58622302  013.91389977
111  52.58619232  013.91397994
111  52.58626176  013.91408282
111  52.58627204  013.91413436
111  52.58627060  013.91419503
111  52.58625009  013.91429815
111  52.58639446  013.91393010
111  52.58635608  013.91395940
111  52.58633293  013.91396849
113  52.58645260  013.91371208
110 1 0.25 246.0000 asphalt_2L.pol
111  52.58634995  013.91777602
111  52.58630180  013.91758401
111  52.58626919  013.91763298
111  52.58626212  013.91760533
111  52.58629375  013.91755301
111  52.58624216  013.91735625
111  52.58621069  013.91740395
111  52.58620108  013.91736630
111  52.58623258  013.91731858
111  52.58618242  013.91712143
111  52.58615059  013.91716863
111  52.58614129  013.91713222
111  52.58617315  013.91708500
111  52.58612411  013.91689227
111  52.58609248  013.91694109
111  52.58608377  013.91690699
111  52.58611470  013.91685171
111  52.58606631  013.91666051
111  52.58604167  013.91670212
111  52.58604028  013.91665733
111  52.58605208  013.91659054
111  52.58608219  013.91661567
112  52.58608219  013.91661567  52.58609325  013.91659187
112  52.58610408  013.91652868  52.58610706  013.91650278
111  52.58610408  013.91652868
111  52.58607372  013.91650173
111  52.58607804  013.91648128
111  52.58607937  013.91646154
112  52.58606637  013.91641573  52.58605531  013.91638982
111  52.58606637  013.91641573
112  52.58606637  013.91641573  52.58606105  013.91639603
112  52.58594727  013.91595251  52.58590168  013.91576258
111  52.58594727  013.91595251
112  52.58594727  013.91595251  52.58591994  013.91583865
111  52.58590312  013.91574542
112  52.58590312  013.91574542  52.58589533  013.91569845
112  52.58588998  013.91550767  52.58589271  013.91542073
112  52.58591391  013.91532420  52.58591702  013.91531175
111  52.58591391  013.91532420
111  52.58614238  013.91450721
111  52.58621925  013.91426804
111  52.58627204  013.91413436
111  52.58626108  013.91411158
111  52.58620949  013.91425275
111  52.58612962  013.91449628
111  52.58590221  013.91531686
112  52.58590221  013.91531686  52.58589872  013.91532959
112  52.58587679  013.91550935  52.58587287  013.91559559
112  52.58589011  013.91575340  52.58590384  013.91582361
111  52.58589011  013.91575340
112  52.58593382  013.91595503  52.58594347  013.91599919
111  52.58593382  013.91595503
112  52.58606001  013.91643732  52.58606299  013.91644993
111  52.58605228  013.91648736
111  52.58603634  013.91647694
111  52.58601977  013.91656439
111  52.58603494  013.91657851
111  52.58602322  013.91663765
111  52.58602024  013.91665962
111  52.58602322  013.91674858
111  52.58636227  013.91807612
111  52.58636158  013.91809538
111  52.58639436  013.91807254
111  52.58637830  013.91801142
112  52.58637830  013.91801142  52.58637217  013.91799025
112  52.58639202  013.91794373  52.58640819  013.91793104
111  52.58639202  013.91794373
111  52.58637676  013.91788215
112  52.58637676  013.91788215  52.58636144  013.91789324
112  52.58633099  013.91787498  52.58632661  013.91785835
113  52.58632068  013.91783462
110 1 0.25 66.0000 asphalt_2L.pol
112  52.58629056  013.91717498  52.58630484  013.91723822
111  52.58629056  013.91717498
111  52.58661310  013.91843208
111  52.58667534  013.91866046
111  52.58743647  013.92160373
111  52.58747788  013.92157401
111  52.58710585  013.92010286
111  52.58716557  013.92005993
111  52.58676629  013.91852094
112  52.58676629  013.91852094  52.58675861  013.91849420
112  52.58677002  013.91845313  52.58678151  013.91844403
111  52.58677002  013.91845313
111  52.58702536  013.91828091
111  52.58737390  013.91802708
111  52.58735545  013.91796026
112  52.58678357  013.91836229  52.58678277  013.91836171
111  52.58678357  013.91836229
112  52.58678357  013.91836229  52.58676783  013.91837279
112  52.58669765  013.91832028  52.58667723  013.91824677
111  52.58669765  013.91832028
111  52.58636627  013.91701201
112  52.58632164  013.91683775  52.58631526  013.91682025
112  52.58629186  013.91681045  52.58628081  013.91683285
111  52.58629186  013.91681045
112  52.58629186  013.91681045  52.58628945  013.91681534
112  52.58628497  013.91685525  52.58628291  013.91687881
111  52.58628497  013.91685525
114  52.58628497  013.91685525  52.58627760  013.91693955
110 1 0.25 0.0000 asphalt_2L.pol
111  52.58621004  013.91819757
111  52.58620125  013.91824121
111  52.58626934  013.91850965
111  52.58621461  013.91854980
111  52.58622278  013.91857975
111  52.58627786  013.91853916
111  52.58628220  013.91854107
111  52.58631402  013.91866508
111  52.58632149  013.91867447
111  52.58633001  013.91867580
111  52.58634145  013.91866652
111  52.58633540  013.91864216
111  52.58633025  013.91864549
111  52.58632601  013.91864407
111  52.58631136  013.91858525
111  52.58631273  013.91858196
111  52.58623969  013.91829833
111  52.58626635  013.91819307
111  52.58637678  013.91811657
111  52.58655378  013.91880627
111  52.58655391  013.91881424
112  52.58656738  013.91883125  52.58657004  013.91884130
111  52.58656738  013.91883125
111  52.58658330  013.91881994
112  52.58658330  013.91881994  52.58658166  013.91881300
112  52.58658885  013.91880147  52.58659611  013.91879683
111  52.58658885  013.91880147
111  52.58664834  013.91876307
112  52.58664834  013.91876307  52.58665927  013.91875574
112  52.58665574  013.91871766  52.58665129  013.91869968
111  52.58665574  013.91871766
111  52.58664319  013.91867194
111  52.58664120  013.91865787
111  52.58659652  013.91869061
112  52.58662927  013.91869478  52.58663413  013.91870943
111  52.58662927  013.91869478
111  52.58663748  013.91872360
111  52.58664146  013.91874226
111  52.58658000  013.91878251
112  52.58658000  013.91878251  52.58657702  013.91878474
111  52.58657532  013.91877811
111  52.58654900  013.91867769
111  52.58640130  013.91809998
111  52.58639436  013.91807254
113  52.58636158  013.91809538
110 2 0.25 67.0000 concrete_2L.pol
111  52.58571694  013.91402502
111  52.58581482  013.91439804
111  52.58585798  013.91436736
111  52.58589622  013.91451309
111  52.58591653  013.91449865
111  52.58596577  013.91469961
111  52.58606472  013.91462973
111  52.58615397  013.91432065
111  52.58599792  013.91371773
111  52.58573647  013.91390358
113  52.58576026  013.91399423
110 2 0.25 247.0000 concrete_2L.pol
111  52.58626635  013.91819307
111  52.58623969  013.91829833
111  52.58631273  013.91858196
111  52.58635839  013.91855036
111  52.58637468  013.91861478
111  52.58633540  013.91864216
111  52.58634145  013.91866652
111  52.58638059  013.91863834
111  52.58641014  013.91876036
111  52.58641154  013.91876636
111  52.58646373  013.91872968
111  52.58649093  013.91883529
111  52.58643940  013.91887085
111  52.58644410  013.91888882
111  52.58649562  013.91885438
111  52.58652035  013.91883800
111  52.58653414  013.91889306
111  52.58655290  013.91888024
111  52.58653921  013.91882444
111  52.58655391  013.91881424
111  52.58655378  013.91880627
113  52.58637678  013.91811657
110 1 0.25 248.0000 asphalt_4L.pol
111  52.58649506  013.92224564
111  52.58647516  013.92215890
111  52.58622025  013.92233335
113  52.58624015  013.92241236
110 2 0.25 245.0000 concrete_1D.pol
112  52.58587592  013.92232395  52.58591481  013.92243631
112  52.58604759  013.92240873  52.58610623  013.92235819
111  52.58604759  013.92240873
112  52.58604759  013.92240873  52.58608526  013.92237626
112  52.58611567  013.92224000  52.58612153  013.92217034
111  52.58611567  013.92224000
111  52.58612698  013.92229483
111  52.58612127  013.92231251
111  52.58614562  013.92229580
111  52.58613746  013.92228910
111  52.58611697  013.92220136
112  52.58611697  013.92220136  52.58611651  013.92217541
112  52.58610709  013.92212622  52.58610087  013.92210261
111  52.58610709  013.92212622
112  52.58610709  013.92212622  52.58608108  013.92202749
112  52.58599684  013.92201149  52.58598252  013.92201105
111  52.58599684  013.92201149
111  52.58598544  013.92196805
111  52.58595799  013.92187094
111  52.58589441  013.92191603
111  52.58592684  013.92203264
111  52.58590499  013.92205733
114  52.58590499  013.92205733  52.58587387  013.92209875
110 2 0.25 247.0000 concrete_1D.pol
112  52.58613017  013.92214801  52.58615386  013.92223067
111  52.58613017  013.92214801
112  52.58613017  013.92214801  52.58615976  013.92225129
112  52.58629737  013.92224683  52.58636012  013.92219812
112  52.58635503  013.92197233  52.58632544  013.92186905
111  52.58635503  013.92197233
112  52.58635503  013.92197233  52.58633352  013.92189723
112  52.58624206  013.92185238  52.58619542  013.92185255
111  52.58624206  013.92185238
111  52.58623791  013.92183641
111  52.58615479  013.92189531
111  52.58616059  013.92191370
114  52.58616059  013.92191370  52.58612248  013.92197347
110 1 0.25 247.0000 asphalt_2D.pol
111  52.58554268  013.91614280
111  52.58556278  013.91615550
111  52.58605319  013.91804564
111  52.58605374  013.91805929
111  52.58608292  013.91803931
111  52.58607714  013.91802807
111  52.58558833  013.91614174
113  52.58559785  013.91610018
110 2 0.25 247.0000 concrete_1D.pol
112  52.58635503  013.92197233  52.58637202  013.92204152
111  52.58635503  013.92197233
112  52.58635503  013.92197233  52.58638051  013.92207609
112  52.58651079  013.92209342  52.58657384  013.92205149
112  52.58657339  013.92181110  52.58654908  013.92172586
111  52.58657339  013.92181110
112  52.58657339  013.92181110  52.58655774  013.92175307
112  52.58644968  013.92170781  52.58639347  013.92172458
111  52.58644968  013.92170781
111  52.58644386  013.92169162
111  52.58636565  013.92174680
111  52.58637177  013.92177246
114  52.58637177  013.92177246  52.58634593  013.92182756
110 1 0.25 156.0000 asphalt_2D.pol
111  52.58743776  013.92170202
111  52.58743375  013.92170264
112  52.58743375  013.92170264  52.58742432  013.92178549
112  52.58738067  013.92180231  52.58736497  013.92180311
111  52.58738067  013.92180231
112  52.58738067  013.92180231  52.58736674  013.92180355
112  52.58733026  013.92179738  52.58732408  013.92179140
111  52.58733026  013.92179738
111  52.58718245  013.92189192
111  52.58672807  013.92221240
112  52.58672807  013.92221240  52.58671700  013.92221928
112  52.58668164  013.92220726  52.58667688  013.92219002
111  52.58668164  013.92220726
111  52.58663828  013.92205111
111  52.58660311  013.92207522
111  52.58663398  013.92218669
112  52.58663398  013.92218669  52.58664021  013.92220673
112  52.58662137  013.92222907  52.58661564  013.92222907
111  52.58662137  013.92222907
111  52.58652068  013.92223953
112  52.58652068  013.92223953  52.58650480  013.92223870
111  52.58649506  013.92224564
111  52.58624015  013.92241236
112  52.58624015  013.92241236  52.58622476  013.92242151
112  52.58617134  013.92238253  52.58616079  013.92235251
111  52.58617134  013.92238253
112  52.58617134  013.92238253  52.58616300  013.92235879
111  52.58614928  013.92230096
112  52.58614928  013.92230096  52.58614813  013.92229676
111  52.58614562  013.92229580
111  52.58612127  013.92231251
111  52.58611797  013.92232643
111  52.58617254  013.92253319
112  52.58619092  013.92253749  52.58620090  013.92253307
111  52.58621313  013.92251970
111  52.58650440  013.92233094
112  52.58650440  013.92233094  52.58651405  013.92232445
112  52.58652726  013.92232207  52.58653661  013.92232213
111  52.58652726  013.92232207
112  52.58669867  013.92230962  52.58672619  013.92230396
112  52.58677093  013.92227437  52.58680343  013.92225050
111  52.58677093  013.92227437
111  52.58729758  013.92191053
112  52.58729758  013.92191053  52.58734089  013.92188679
112  52.58740161  013.92203710  52.58739573  013.92211887
111  52.58740161  013.92203710
111  52.58739792  013.92207344
112  52.58740453  013.92207894  52.58740464  013.92208013
113  52.58740453  013.92207894
110 1 0.25 336.0000 asphalt_1D.pol
111  52.58650930  013.91890965
111  52.58649562  013.91885438
