I
1130 Generated by WorldEditor 2.0.0r4

1   1341 0 0 XEDDH Kirchzarten
100 10.00 3 0 0.00 0 0 0 18C  47.95606922  007.95575845    0    0 0 0 0 0 36C  47.94551991  007.95571009    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 18L  47.95547556  007.95645890    0    0 0 0 0 0 36R  47.95321253  007.95646303    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 18R  47.94968130  007.95515211    0    0 0 0 0 0 36L  47.94743553  007.95506661    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 10
111  47.94920672  007.95473627
112  47.94925663  007.95487161  47.94927293  007.95491419
111  47.94931876  007.95494004
111  47.94966608  007.95522593
111  47.95005385  007.95561113
111  47.95007626  007.95559897
111  47.94974354  007.95526431
112  47.94929499  007.95487477  47.94926552  007.95483429
113  47.94922780  007.95471900
110 1 0.00 0.0000 asphalt_way_1
111  47.95320113  007.95792504
112  47.95248256  007.95820577  47.95237663  007.95825595
111  47.95218924  007.95834570
112  47.95204070  007.95835964  47.95196771  007.95833050
112  47.95190744  007.95829248  47.95187774  007.95826840
111  47.95185906  007.95823418
111  47.95179795  007.95819743
112  47.95186670  007.95831529  47.95189301  007.95834063
112  47.95186670  007.95838119  47.95185227  007.95839766
112  47.95180135  007.95836725  47.95176570  007.95831909
112  47.95158881  007.95800398  47.95153748  007.95790179
112  47.95145070  007.95779777  47.95142870  007.95776857
112  47.95142503  007.95774303  47.95143970  007.95772660
112  47.95148614  007.95770470  47.95150203  007.95770470
112  47.95153259  007.95773208  47.95153870  007.95775033
111  47.95153992  007.95777222
111  47.95159981  007.95770835
112  47.95155703  007.95769375  47.95155703  007.95768828
112  47.95157170  007.95764631  47.95158637  007.95762623
111  47.95168781  007.95751127
111  47.95171470  007.95754046
111  47.95174823  007.95750648
111  47.95181138  007.95734984
111  47.95185110  007.95748367
112  47.95187555  007.95749279  47.95187758  007.95746998
112  47.95186536  007.95743500  47.95186027  007.95742131
112  47.95183786  007.95732399  47.95183990  007.95730270
111  47.95187045  007.95724339
111  47.95186332  007.95720841
112  47.95182768  007.95721754  47.95182360  007.95722362
112  47.95179610  007.95729205  47.95178693  007.95731334
112  47.95175536  007.95737417  47.95174517  007.95738938
112  47.95172277  007.95743044  47.95171564  007.95744108
112  47.95168915  007.95746542  47.95167897  007.95747454
112  47.95163110  007.95752625  47.95162702  007.95753233
112  47.95149487  007.95763894  47.95142343  007.95766111
112  47.95126678  007.95764666  47.95117918  007.95761320
112  47.95112826  007.95757214  47.95111094  007.95754325
112  47.95109159  007.95746569  47.95109159  007.95741855
111  47.95111400  007.95735924
111  47.95108955  007.95733339
111  47.95106205  007.95742767
112  47.95108140  007.95756302  47.95111298  007.95761928
111  47.95116289  007.95766643
112  47.95114455  007.95768619  47.95113437  007.95769836
112  47.95114455  007.95774854  47.95115066  007.95774550
112  47.95122705  007.95771813  47.95128613  007.95772421
112  47.95140428  007.95781241  47.95145724  007.95785956
112  47.95158660  007.95807398  47.95162428  007.95815914
111  47.95177814  007.95839992
112  47.95201159  007.95847291  47.95217537  007.95840722
112  47.95260026  007.95820470  47.95268093  007.95817003
113  47.95321840  007.95796070
111  47.95201931  007.95841034
112  47.95196343  007.95842618  47.95195565  007.95842618
112  47.95192595  007.95840506  47.95192170  007.95838605
112  47.95193585  007.95835754  47.95194575  007.95833959
114  47.95200375  007.95838500  47.95202922  007.95839450
110 2 0.00 0.0000 concrete_way_2
111  47.95619436  007.95487313
112  47.95621134  007.95507591  47.95621897  007.95517604
112  47.95625648  007.95561999  47.95626463  007.95572645
112  47.95629824  007.95585268  47.95629824  007.95593633
112  47.95625763  007.95707849  47.95625084  007.95724071
112  47.95596850  007.95750124  47.95585483  007.95754139
112  47.95552882  007.95748810  47.95531981  007.95744613
112  47.95508667  007.95722584  47.95496020  007.95711305
112  47.95472926  007.95722346  47.95456426  007.95731836
112  47.95397774  007.95763564  47.95384760  007.95770851
112  47.95358777  007.95779267  47.95352482  007.95780746
112  47.95341165  007.95783597  47.95337841  007.95785076
111  47.95320082  007.95792553
111  47.95321732  007.95796161
112  47.95328769  007.95793719  47.95333946  007.95791818
111  47.95334710  007.95799296
111  47.95336238  007.95808420
111  47.95339293  007.95807406
112  47.95339367  007.95797886  47.95339579  007.95791866
112  47.95345662  007.95787642  47.95350047  007.95784474
112  47.95380433  007.95776032  47.95403314  007.95767710
112  47.95475103  007.95724656  47.95489886  007.95716101
112  47.95508932  007.95727575  47.95519729  007.95736091
112  47.95551859  007.95754795  47.95568750  007.95758470
112  47.95603929  007.95752704  47.95621957  007.95746925
111  47.95628054  007.95708950
112  47.95632575  007.95580579  47.95632575  007.95573228
112  47.95628586  007.95565243  47.95626973  007.95561188
112  47.95625431  007.95528889  47.95623946  007.95515370
113  47.95622107  007.95488226
110 2 0.00 0.0000 concrete_way_1
111  47.94477512  007.95608200
112  47.94502975  007.95586131  47.94505239  007.95584230
112  47.94523020  007.95571441  47.94526416  007.95569013
112  47.94543674  007.95560354  47.94547918  007.95558981
112  47.94560692  007.95556781  47.94560947  007.95556654
111  47.94562305  007.95555767
112  47.94560098  007.95553486  47.94559334  007.95553993
112  47.94550761  007.95555007  47.94549743  007.95555007
