I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
1302 country Germany
1302 datum_lat 49.9765
1302 datum_lon 6.6985
1302 faa_code 
1302 iata_code SPM
1302 icao_code ETAD
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 1 0.00 1 3 1 05  49.96679500  006.68357400    0  298 3 1 1 2 23  49.98628200  006.71344200    0  301 3 1 1 2
102 H13  49.98539852  006.70218950 312.11 18.30 17.80 15 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96821302  006.69653016
111  49.96978481  006.69450879
112  49.96999651  006.69438459  49.97008638  006.69435664
111  49.97024016  006.69442185
111  49.97107099  006.69480066
112  49.97124675  006.69488450  49.97132464  006.69492797
111  49.97144447  006.69502113
112  49.97152835  006.69514844  49.97153833  006.69520433
111  49.97146644  006.69534407
111  49.96991662  006.69861064
112  49.96965699  006.69906709  49.96951918  006.69929686
111  49.96935941  006.69947695
111  49.96931547  006.69947695
111  49.96939735  006.69959495
111  49.96940734  006.69950179
111  49.96961505  006.69924408
111  49.96965100  006.69929376
111  49.96962303  006.69936207
111  49.97003845  006.70001102
111  49.97016627  006.69977193
111  49.96974886  006.69922234
111  49.96970891  006.69923786
111  49.96967097  006.69916955
112  49.96976284  006.69902983  49.96980478  006.69896462
111  49.96987268  006.69885284
111  49.97013431  006.69922855
111  49.97032405  006.69899257
111  49.97002247  006.69853923
111  49.97149440  006.69543101
112  49.97157828  006.69518881  49.97159425  006.69505840
112  49.97137057  006.69486588  49.97127071  006.69477583
111  49.97113490  006.69471994
111  49.97023817  006.69431630
112  49.97006641  006.69427593  49.96990863  006.69425730
111  49.96971690  006.69446535
111  49.96936540  006.69491558
113  49.96817306  006.69646616
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96715806  006.69024160
111  49.96721587  006.69021592
111  49.96783255  006.69120029
112  49.96793441  006.69139717  49.96799223  006.69153412
111  49.96756551  006.69148276
112  49.96735077  006.69143141  49.96729296  006.69138433
111  49.96724891  006.69125593
111  49.96723514  006.69162400
111  49.96730672  006.69158548
111  49.96768389  006.69191931
111  49.96772518  006.69179948
111  49.96756275  006.69165824
112  49.96753247  006.69159832  49.96753798  006.69157264
111  49.96760680  006.69156408
112  49.96790138  006.69155980  49.96795644  006.69155124
111  49.96801093  006.69151368
111  49.96850397  006.69232298
112  49.96851399  006.69256421  49.96845893  006.69267316
111  49.96836132  006.69257589
