I
1050 Generated by WorldEditor 2.2.0r2

1      4 1 0 EDWZ Baltrum
1302 city Baltrum
1302 country Germany
1302 datum_lat 53.725333333
1302 datum_lon 7.372166667
1302 faa_code 
1302 iata_code BMR
1302 icao_code EDWZ
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 14.94 1 0 0.00 0 0 0 09  53.72497045  007.37051353    0    0 0 0 0 0 27  53.72471646  007.37596482    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  53.72489972  007.37047996
111  53.72489119  007.37047786
111  53.72489058  007.37048499
113  53.72489911  007.37048709
110 2 0.00 0.0000 New Taxiway 1
111  53.72504682  007.37049662
111  53.72503830  007.37049452
111  53.72503768  007.37050165
113  53.72504621  007.37050375
110 2 0.00 0.0000 New Taxiway 1
111  53.72478876  007.37599445
111  53.72478024  007.37599235
111  53.72477962  007.37599948
113  53.72478815  007.37600158
110 2 0.00 0.0000 New Taxiway 1
111  53.72464483  007.37597008
111  53.72463630  007.37596799
111  53.72463569  007.37597512
113  53.72464422  007.37597721
110 2 0.00 0.0000 New Taxiway 5
111  53.72456813  007.36976640
111  53.72452702  007.36970734
111  53.72449256  007.36977587
113  53.72453367  007.36983493
110 1 0.00 0.0000 New Taxiway 2
111  53.72490259  007.37053143
112  53.72483269  007.37047482  53.72480261  007.37044197
112  53.72473387  007.37024949  53.72472907  007.37013433
111  53.72475281  007.36981443
111  53.72469868  007.36979302
111  53.72470444  007.36947185
111  53.72538665  007.36921844
111  53.72538205  007.36918924
111  53.72455145  007.36947003
111  53.72456135  007.36950545
111  53.72465579  007.36948793
111  53.72464657  007.36972540
111  53.72458899  007.36971956
111  53.72453486  007.36962029
111  53.72445770  007.36973124
111  53.72446231  007.37009911
111  53.72450607  007.37010495
111  53.72450722  007.37013220
111  53.72455789  007.37013804
112  53.72462930  007.37016724  53.72464427  007.37018670
112  53.72468458  007.37033658  53.72469494  007.37037940
112  53.72476404  007.37053901  53.72480550  007.37057794
