I
1130 Generated by WorldEditor 2.0.0r4

1     21 1 0 EDHE Uetersen
1302 city Uetersen
1302 country Germany
1302 datum_lat 53.647
1302 datum_lon 9.704166667
1302 faa_code 
1302 iata_code 
1302 icao_code EDHE
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 
1302 transition_level 
100 55.00 3 0 0.00 0 0 0 09  53.64691400  009.69510918  212    0 0 0 0 0 27  53.64621500  009.71192200  248    0 0 0 0 0
102 H22  53.65071415  009.71085281  30.72 14.30 14.80 1 0 0 0.00 0
110 2 0.00 0.0000 Fueling area
111  53.64442649  009.70258661
111  53.64442459  009.70263670
111  53.64434230  009.70263339
111  53.64434034  009.70279536
112  53.64400250  009.70284517  53.64400054  009.70284517
111  53.64402544  009.70293749
112  53.64419338  009.70292097  53.64419533  009.70292097
111  53.64430311  009.70291105
111  53.64433642  009.70296063
111  53.64448926  009.70296724
112  53.64449514  009.70291105  53.64449514  009.70290444
111  53.64455980  009.70282180
114  53.64455980  009.70259042  53.64455980  009.70258712
110 3 0.00 0.0000 West grass taxiway
111  53.64537048  009.69276260
111  53.64805037  009.69401119
111  53.64900729  009.69493264
111  53.64899465  009.69471204
111  53.64806772  009.69381208
113  53.64545032  009.69261160
110 3 0.00 270.0000 Grass parking west
111  53.64536974  009.70131645
111  53.64490724  009.70207948
111  53.64486658  009.70319403
111  53.64546122  009.70345123
113  53.64551713  009.70135074
110 3 0.00 270.0000 Grass parking east
111  53.64485133  009.70368271
111  53.64478526  009.70532024
111  53.64541040  009.70562031
113  53.64547139  009.70396564
110 3 0.00 0.0000 Main grass area
111  53.64899140  009.69470728
111  53.64820806  009.71422471
111  53.64811802  009.71460442
111  53.64665941  009.71246284
111  53.64671343  009.71098959
111  53.64649734  009.71033650
111  53.64705557  009.69624188
111  53.64726266  009.69599885
111  53.64732569  009.69490528
111  53.64722665  009.69443444
111  53.64573402  009.69372079
111  53.64541899  009.69265088
111  53.64451592  009.69224703
111  53.64407488  009.69208407
111  53.64397407  009.69263672
111  53.64464613  009.69292721
111  53.64454532  009.69399002
111  53.64539220  009.69410330
111  53.64566232  009.69545499
111  53.64559929  009.69770275
111  53.64348339  009.69782425
111  53.64334833  009.69938857
111  53.64433875  009.69958600
111  53.64431398  009.70215610
111  53.64461531  009.70321417
111  53.64460301  009.70506063
111  53.64428105  009.70501622
111  53.64429005  009.70635270
111  53.64551457  009.70683869
111  53.64545623  009.71107848
111  53.64578093  009.71243640
111  53.64657917  009.71264177
111  53.64802682  009.71474153
111  53.64973935  009.71501093
113  53.65103342  009.69687395
110 1 0.00 0.0000 West hangar area
111  53.64403150  009.69020339
111  53.64398732  009.69050683
111  53.64411671  009.69058135
111  53.64411671  009.69063991
111  53.64405044  009.69084220
111  53.64397470  009.69130533
111  53.64411355  009.69137986
111  53.64412886  009.69177213
111  53.64407722  009.69207702
111  53.64541783  009.69267005
111  53.64558482  009.69266230
111  53.64557306  009.69260611
112  53.64546001  009.69257145  53.64544433  009.69255162
111  53.64545238  009.69246399
111  53.64547529  009.69165882
112  53.64544042  009.69141148  53.64540223  009.69128909
111  53.64535081  009.69125731
111  53.64519654  009.69115640
111  53.64526620  009.69088081
111  53.64481589  009.69063899
111  53.64475360  009.69092451
111  53.64472305  009.69089874
113  53.64471426  009.69059739
111  53.64434077  009.69045891
111  53.64436286  009.69061862
111  53.64421769  009.69053876
113  53.64423663  009.69041632
111  53.64456231  009.69057992
111  53.64457114  009.69083155
111  53.64446700  009.69077832
111  53.64441651  009.69057070
113  53.64442597  009.69050150
111  53.64476364  009.69130001
111  53.64468790  009.69125743
111  53.64467844  009.69111369
111  53.64474471  009.69100723
113  53.64485832  009.69106578
111  53.64496561  009.69111369
111  53.64488356  009.69129469
111  53.64482045  009.69126807
113  53.64491196  009.69109240
112  53.64505260  009.69117823  53.64504868  009.69117823
111  53.64498647  009.69134349
111  53.64492327  009.69131706
113  53.64499773  009.69114848
111  53.64531529  009.69131554
112  53.64539900  009.69144495  53.64542426  009.69151299
111  53.64542483  009.69164240
111  53.64541439  009.69190949
111  53.64500232  009.69172910
111  53.64500753  009.69159711
111  53.64503315  009.69135017
113  53.64510403  009.69119675
111  53.64520314  009.69190509
111  53.64513272  009.69210747
111  53.64509360  009.69232305
111  53.64499971  009.69237584
111  53.64495537  009.69234944
111  53.64499710  009.69220426
111  53.64504405  009.69191828
111  53.64502057  009.69189629
113  53.64503361  009.69181269
111  53.64472586  009.69146073
111  53.64468152  009.69160591
111  53.64416251  009.69136394
113  53.64423032  009.69128474
112  53.64461632  009.69094158  53.64466962  009.69096627
111  53.64465022  009.69107356
113  53.64454851  009.69102517
111  53.64437116  009.69095478
112  53.64433646  009.69091156  53.64431593  009.69087615
111  53.64441811  009.69082279
111  53.64448070  009.69085359
112  53.64451200  009.69094158  53.64450417  009.69098118
113  53.64445462  009.69098997
111  53.64429292  009.69077000
112  53.64430857  009.69084919  53.64429553  009.69090198
111  53.64426162  009.69089318
111  53.64415990  009.69084919
112  53.64415990  009.69076560  53.64417555  009.69071720
113  53.64419903  009.69071720
111  53.64424075  009.69095478
111  53.64417295  009.69106037
111  53.64409731  009.69103397
113  53.64411557  009.69090198
111  53.64457459  009.69128914
111  53.64448070  009.69121875
111  53.64450939  009.69108236
113  53.64462154  009.69113956
111  53.64437898  009.69120995
111  53.64427727  009.69115276
112  53.64431378  009.69099437  53.64431378  009.69098997
113  53.64443897  009.69106037
111  53.64442854  009.69211626
111  53.64435812  009.69208106
111  53.64435290  009.69194028
113  53.64448070  009.69200627
110 1 0.00 0.0000 Old airbase taxiway
111  53.65078586  009.71301664
111  53.65103349  009.71230917
111  53.65123090  009.71247924
111  53.65128551  009.71232334
112  53.65134851  009.71229499  53.65139892  009.71230208
111  53.65160054  009.71255720
111  53.65195756  009.71148004
111  53.65172655  009.71122492
111  53.65189456  009.71058713
111  53.65229779  009.71075721
111  53.65248681  009.70955957
111  53.65216758  009.70934697
112  53.65232719  009.70814224  53.65234400  009.70778790
111  53.65236080  009.70715010
111  53.65268423  009.70711467
111  53.65268843  009.70646270
111  53.65236080  009.70645561
112  53.65228519  009.70560521  53.65225999  009.70535009
111  53.65220959  009.70483985
112  53.65224319  009.70471229  53.65225999  009.70468394
111  53.65275143  009.70453512
111  53.65275143  009.70440756
111  53.65227259  009.70457056
112  53.65213818  009.70472646  53.65210878  009.70483276
111  53.65223479  009.70593120
111  53.65225579  009.70649104
