I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
1302 country Germany
1302 datum_lat 53.630388889
1302 datum_lon 9.988227778
1302 faa_code 
1302 iata_code HAM
1302 icao_code EDDH
1302 region_code ED
1302 state Hamburg
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 46.02 1 1 0.00 1 3 0 05  53.61823179  009.96371060  298   59 3 1 0 1 23  53.63690839  010.00151020  155   73 3 2 1 1
100 46.02 1 1 0.00 1 3 0 15  53.65441320  009.97521180    0   59 3 1 0 1 33  53.62510683  010.00050753  446   50 2 1 0 1
102 H1  53.62556028  009.98460706 169.54 31.40 31.40 1 0 0 0.00 0
102 H2  53.62694037  010.00125429 152.91 29.00 29.00 1 0 0 0.00 0
102 H3  53.62435115  009.99692418   0.00 7.00 7.00 1 0 0 0.00 1
102 H4  53.62414146  009.99698683   0.00 7.00 7.00 1 0 0 0.00 1
110 2 0.25 333.0000 lib/airport/pavement/concrete_1D.pol
111  53.62072959  010.00118697
111  53.62139335  010.00060546
111  53.62095268  009.99921421
111  53.62053600  009.99958395
113  53.62033653  010.00000934
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  53.62278526  010.00389589
112  53.62292611  010.00384570  53.62295580  010.00383800
112  53.62299469  010.00388251  53.62300966  010.00393249
111  53.62299469  010.00388251
111  53.62290289  010.00355320
112  53.62290289  010.00355320  53.62290925  010.00361808
112  53.62286716  010.00365824  53.62283061  010.00367577
113  53.62275286  010.00371152
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  53.63561533  010.00626440
111  53.63642794  010.00636331
111  53.63666483  010.00598407
111  53.63750871  010.00594122
111  53.63763127  010.00609115
111  53.63759951  010.00580410
111  53.63725817  010.00574969
111  53.63649809  010.00549684
111  53.63623204  010.00532611
111  53.63616062  010.00527490
111  53.63608524  010.00515960
111  53.63545568  010.00379460
111  53.63486817  010.00343252
111  53.63451222  010.00417287
111  53.63381729  010.00447947
111  53.63027913  010.00492306
111  53.62843147  010.00302580
111  53.62446592  010.00648520
111  53.62464241  010.00723845
111  53.62379356  010.00795298
111  53.62411931  010.00890967
111  53.62486712  010.00826479
111  53.62514579  010.00851953
111  53.62559376  010.00871765
111  53.62638595  010.00787065
111  53.62653072  010.00804595
111  53.62663152  010.00778895
111  53.62693900  010.00812369
111  53.62740781  010.00801233
111  53.62765961  010.00726594
111  53.62834795  010.00799630
111  53.62853360  010.00751855
111  53.62870211  010.00780826
111  53.62893345  010.00800696
111  53.62898909  010.00804292
111  53.62935280  010.00706949
111  53.62954392  010.00719817
111  53.62967664  010.00688066
111  53.63001704  010.00723345
111  53.63025045  010.00697886
111  53.63045417  010.00700490
111  53.63454383  010.00659770
111  53.63403026  010.00627692
111  53.63419986  010.00607367
111  53.63525660  010.00656685
111  53.63551179  010.00656249
113  53.63561061  010.00645521
111  53.62745715  010.00643950
111  53.62734803  010.00650625
111  53.62729346  010.00645393
111  53.62722178  010.00655135
111  53.62713513  010.00667402
111  53.62707521  010.00654774
111  53.62726030  010.00638538
113  53.62737905  010.00635471
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62067211  009.98379763
111  53.61979264  009.98199277
111  53.62055084  009.98090883
111  53.62049879  009.98080074
111  53.61973681  009.98188222
111  53.61866611  009.97962594
111  53.61859335  009.97972431
111  53.61966907  009.98197947
111  53.61904542  009.98285962
111  53.61909694  009.98296671
111  53.61972521  009.98209435
113  53.62060361  009.98389187
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61863461  009.98223000
111  53.61822022  009.98278739
111  53.61774289  009.98176930
111  53.61814224  009.98121391
111  53.61809455  009.98111549
111  53.61763754  009.98174242
111  53.61816230  009.98286559
111  53.61742397  009.98389465
111  53.61848260  009.98613310
111  53.61864103  009.98590539
111  53.61800159  009.98455030
111  53.61864281  009.98368404
111  53.61874814  009.98359432
111  53.61909297  009.98317590
111  53.61905404  009.98309556
111  53.61871192  009.98350937
111  53.61860080  009.98358580
111  53.61826608  009.98287302
113  53.61867292  009.98230906
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62093379  009.98701175
111  53.61984110  009.98850275
111  53.61992306  009.98866856
113  53.62100967  009.98716854
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62184182  009.99415120
111  53.62086317  009.99394653
111  53.62103797  009.99208600
111  53.62095287  009.99212151
111  53.62078561  009.99392379
111  53.61987518  009.99370774
111  53.61984146  009.99428191
111  53.62060015  009.99441834
111  53.62061364  009.99428191
111  53.62086654  009.99433875
111  53.62085980  009.99413410
113  53.62184480  009.99432188
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62179435  009.99051295
111  53.62178481  009.99043161
111  53.62177303  009.99033119
111  53.62152856  009.98824727
111  53.62151489  009.98813076
111  53.62150165  009.98801786
111  53.62088656  009.98673996
111  53.62068334  009.98630749
111  53.62063382  009.98620210
111  53.62000816  009.98487060
111  53.61996265  009.98477375
111  53.61980566  009.98443967
111  53.61909694  009.98296671
111  53.61904542  009.98285962
111  53.61795323  009.98058969
111  53.61859335  009.97972431
111  53.61866611  009.97962594
111  53.61943283  009.97858712
111  53.61938117  009.97847982
111  53.61783184  009.98057334
111  53.61809455  009.98111549
111  53.61814224  009.98121391
111  53.61863461  009.98223000
111  53.61867292  009.98230906
111  53.61905404  009.98309556
111  53.61909297  009.98317590
111  53.61974173  009.98451474
111  53.62083263  009.98680270
111  53.62093379  009.98701175
111  53.62100967  009.98716854
111  53.62144090  009.98805968
111  53.62145480  009.98817879
111  53.62170895  009.99035685
111  53.62172122  009.99046194
113  53.62173026  009.99053940
