I
1130 Generated by WorldEditor 2.0.0r4

1   2290 1 0 EDSL Blumberg
1302 city Blumberg
1302 country Germany
1302 datum_lat 47.845
1302 datum_lon 8.565666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDSL
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 07  47.84311944  008.56158169  100    0 0 0 0 0 25  47.84512700  008.56889000    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84491205  008.56614869
111  47.84489550  008.56616013
111  47.84489987  008.56617492
113  47.84491677  008.56616233
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84529516  008.56737519
111  47.84527860  008.56738663
111  47.84528298  008.56740141
113  47.84529988  008.56738882
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84559284  008.56833556
111  47.84557629  008.56834700
111  47.84558066  008.56836179
113  47.84559757  008.56834919
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84499380  008.56896108
111  47.84497725  008.56897252
111  47.84498163  008.56898730
113  47.84499853  008.56897471
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84482071  008.56832647
111  47.84480416  008.56833791
111  47.84480854  008.56835269
113  47.84482544  008.56834010
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84464373  008.56768606
111  47.84462718  008.56769750
111  47.84463156  008.56771228
113  47.84464846  008.56769969
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84448231  008.56710361
111  47.84446576  008.56711505
111  47.84447014  008.56712983
113  47.84448704  008.56711724
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84430728  008.56647770
111  47.84429073  008.56648913
111  47.84429510  008.56650392
113  47.84431200  008.56649133
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84416336  008.56594741
111  47.84414681  008.56595885
111  47.84415119  008.56597363
113  47.84416809  008.56596104
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84400194  008.56536786
111  47.84398539  008.56537930
111  47.84398977  008.56539409
113  47.84400667  008.56538150
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84383858  008.56475934
111  47.84382202  008.56477078
111  47.84382640  008.56478557
113  47.84384330  008.56477298
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84366160  008.56412475
111  47.84364504  008.56413618
111  47.84364942  008.56415097
113  47.84366632  008.56413838
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84349629  008.56351333
111  47.84347973  008.56352477
111  47.84348411  008.56353956
113  47.84350101  008.56352696
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84332450  008.56289274
111  47.84330795  008.56290418
111  47.84331232  008.56291896
113  47.84332923  008.56290637
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84298993  008.56166218
111  47.84297337  008.56167362
111  47.84297775  008.56168841
113  47.84299465  008.56167581
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84519251  008.56597839
111  47.84517595  008.56598983
111  47.84518033  008.56600461
113  47.84519723  008.56599202
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84557561  008.56720488
111  47.84555906  008.56721632
111  47.84556344  008.56723111
113  47.84558034  008.56721852
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84587330  008.56816526
111  47.84585674  008.56817670
111  47.84586112  008.56819148
113  47.84587802  008.56817889
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84527426  008.56879078
111  47.84525770  008.56880221
111  47.84526208  008.56881700
113  47.84527898  008.56880441
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84510117  008.56815616
111  47.84508461  008.56816760
111  47.84508899  008.56818239
113  47.84510589  008.56816980
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84492419  008.56751576
111  47.84490763  008.56752719
111  47.84491201  008.56754198
113  47.84492891  008.56752939
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84476277  008.56693331
111  47.84474622  008.56694474
111  47.84475059  008.56695953
113  47.84476749  008.56694694
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84458773  008.56630739
111  47.84457118  008.56631883
111  47.84457556  008.56633361
113  47.84459246  008.56632102
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84444382  008.56577711
111  47.84442726  008.56578854
111  47.84443164  008.56580333
113  47.84444854  008.56579074
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84428240  008.56519756
111  47.84426584  008.56520900
111  47.84427022  008.56522378
113  47.84428712  008.56521119
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84411903  008.56458904
111  47.84410248  008.56460048
111  47.84410686  008.56461526
113  47.84412376  008.56460267
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84394205  008.56395444
111  47.84392550  008.56396588
111  47.84392988  008.56398066
113  47.84394678  008.56396807
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84377674  008.56334303
111  47.84376019  008.56335446
111  47.84376457  008.56336925
113  47.84378147  008.56335666
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84360496  008.56272243
111  47.84358840  008.56273387
111  47.84359278  008.56274866
113  47.84360968  008.56273607
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.84326766  008.56148172
111  47.84325110  008.56149316
111  47.84325548  008.56150794
113  47.84327238  008.56149535
110 1 0.00 0.0000 New Taxiway 42
111  47.84364080  008.56227325 20
111  47.84366875  008.56239614 20
111  47.84374850  008.56235145 20
113  47.84372123  008.56223059 20
110 12 0.00 0.0000 New Taxiway 41
111  47.84374653  008.56275824
112  47.84334061  008.56294132  47.84327643  008.56292538
112  47.84316519  008.56280745  47.84311812  008.56273733
111  47.84305982  008.56257047
112  47.84279780  008.56156696  47.84266520  008.56098216
112  47.84255872  008.56006503  47.84258206  008.55970572
112  47.84262485  008.55908563  47.84262874  008.55876110
112  47.84252151  008.55789418  47.84245680  008.55749309
112  47.84239208  008.55736582  47.84235325  008.55731954
111  47.84227301  008.55731954
111  47.84177479  008.55730948
111  47.84179408  008.55736455
111  47.84224734  008.55735737
112  47.84238396  008.55741005  47.84240806  008.55746274
112  47.84248361  008.55785787  47.84252379  008.55810452
112  47.84259933  008.55909115  47.84259130  008.55944557
112  47.84253307  008.56011274  47.84253093  008.56036136
112  47.84268068  008.56117414  47.84276412  008.56156618
112  47.84295879  008.56232478  47.84303581  008.56259252
112  47.84319843  008.56289401  47.84328172  008.56295279
111  47.84328757  008.56296367
111  47.84316337  008.56301592
112  47.84311369  008.56301374  47.84309323  008.56299851
111  47.84307570  008.56297456
111  47.84135800  008.55697311
111  47.84134472  008.55698301
111  47.84304928  008.56297893
111  47.84522337  008.57049396
111  47.84524419  008.57047761
111  47.84311609  008.56310572
112  47.84313798  008.56307067  47.84315179  008.56305189
112  47.84352803  008.56292134  47.84362222  008.56287636
113  47.84376067  008.56279248
110 1 0.00 0.0000 New Taxiway 40
111  47.84475537  008.56388701
111  47.84456619  008.56401609
111  47.84462276  008.56420049
113  47.84481371  008.56406614
110 1 0.00 0.0000 New Taxiway 39
111  47.84460862  008.56344181
111  47.84442652  008.56357879
112  47.84449016  008.56375793  47.84449370  008.56375002
113  47.84467404  008.56363148
110 1 0.00 0.0000 New Taxiway 38
111  47.84422489  008.56200562
111  47.84412925  008.56205115
111  47.84416512  008.56217979
111  47.84404424  008.56224115
111  47.84407745  008.56235594
111  47.84409737  008.56235396
111  47.84418637  008.56247271
111  47.84374653  008.56275824
111  47.84376067  008.56279248
111  47.84418321  008.56254372
111  47.84426994  008.56281034
111  47.84429628  008.56279562
111  47.84429958  008.56280380
111  47.84428750  008.56281688
111  47.84435996  008.56303933
111  47.84448981  008.56293252
111  47.84436923  008.56255291
112  47.84436786  008.56248692  47.84437631  008.56245813
111  47.84438718  008.56245274
111  47.84456590  008.56233219
111  47.84460213  008.56233398
111  47.84455866  008.56220264
112  47.84455262  008.56225302  47.84454779  008.56227101
111  47.84453451  008.56229260
111  47.84437148  008.56240416
112  47.84434371  008.56240955  47.84433284  008.56240236
113  47.84433043  008.56238796
110 3 0.00 0.0000 New Taxiway 36
111  47.84524944  008.56592389
111  47.84544651  008.56573755
111  47.84521533  008.56500347
111  47.84414626  008.56201884
111  47.84361532  008.56229992
111  47.84372034  008.56272588
112  47.84323737  008.56291957  47.84313714  008.56284957
111  47.84312956  008.56281462
111  47.84179558  008.55736698
112  47.84166089  008.55686787  47.84162345  008.55681389
112  47.84134692  008.55690026  47.84121529  008.55694344
112  47.84112231  008.55705499  47.84110299  008.55710176
111  47.84113559  008.55721331
112  47.84475168  008.57055890  47.84478836  008.57062723
112  47.84493052  008.57059990  47.84498097  008.57059306
111  47.84502682  008.57081171
112  47.84513688  008.57091420  47.84521025  008.57094153
111  47.84527523  008.57089084
111  47.84598191  008.57059771
112  47.84601815  008.57052829  47.84603109  008.57048972
111  47.84601297  008.57043186
111  47.84598466  008.57034837
111  47.84606467  008.57030980
112  47.84613056  008.57050265  47.84615409  008.57052719
111  47.84619410  008.57049914
111  47.84645060  008.57037642
112  47.84648825  008.57026422  47.84650002  008.57021863
113  47.84648590  008.57016253
111  47.84596362  008.56996312
112  47.84596362  008.57013283  47.84590408  008.57017140
111  47.84586784  008.57005955
111  47.84375558  008.56306316
112  47.84375299  008.56291660  47.84378405  008.56288575
113  47.84382288  008.56297445
130 Airport Boundary 35
111  47.84415550  008.56200754
111  47.84359046  008.56227448
111  47.84237311  008.55736740
111  47.84181157  008.55730375
111  47.84167729  008.55679450
111  47.84107302  008.55704003
111  47.84478406  008.57065343
111  47.84491834  008.57060796
111  47.84511977  008.57098991
111  47.84690485  008.57022408
113  47.84660205  008.56872754
120 Linear Feature 46
111  47.84368958  008.56228285 20
115  47.84366033  008.56229802
120 Linear Feature 45
112  47.84369562  008.56235345  47.84369531  008.56235345 20
115  47.84368481  008.56236056
120 Linear Feature 44
112  47.84369054  008.56233639  47.84368958  008.56233639 20
115  47.84368068  008.56234255
