I
1100 Generated by WorldEditor 1.7.0r3

1   1711 1 0 EDPE Eichstaett
1302 city Eichstätt
1302 country Germany
1302 datum_lat 48.876944444
1302 datum_lon 11.182222222
1302 faa_code 
1302 iata_code 
1302 icao_code EDPE
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 35.00 3 0 0.15 0 0 0 11  48.87834300  011.17641600  180    0 0 0 0 0 29  48.87584351  011.18642093  230    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878328854  11.176497639 
111  48.878327788  11.176497021 
111  48.878338190  11.176455498 
111  48.878335492  11.176453935 
111  48.878322975  11.176503748 
111  48.878325707  11.176505325 
113  48.878327183  11.176504309
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878319524  11.176492234 
111  48.878318457  11.176491616 
111  48.878328860  11.176450094 
111  48.878326161  11.176448530 
111  48.878313644  11.176498343 
111  48.878316376  11.176499920 
113  48.878317852  11.176498904
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.875860396  11.186300497 
111  48.875863103  11.186301943 
111  48.875864432  11.186297124 
111  48.875869863  11.186300270 
111  48.875868031  11.186307743 
111  48.875854781  11.186322908 
111  48.875851246  11.186337069 
111  48.875862132  11.186343375 
111  48.875864222  11.186335192 
111  48.875856032  11.186330326 
111  48.875857245  11.186325809 
111  48.875870402  11.186310529 
111  48.875874674  11.186293479 
113  48.875863798  11.186287241
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.875872559  11.186327381 
111  48.875880729  11.186332182 
111  48.875878739  11.186340146 
111  48.875871226  11.186345114 
111  48.875869836  11.186350658 
111  48.875880648  11.186344561 
111  48.875891104  11.186303004 
113  48.875880189  11.186296750
111  48.875880912  11.186306538 
111  48.875886361  11.186309669 
111  48.875882810  11.186323911 
113  48.875877330  11.186320763
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.875717032  11.185858880 
111  48.875696457  11.185845115 
111  48.875508818  11.186618455 
113  48.875528569  11.186628465
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.878099115  11.176157433 
111  48.878078540  11.176143668 
111  48.877890901  11.176917008 
113  48.877910652  11.176927019
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.875886361  11.186309669 
111  48.875880912  11.186306538 
111  48.875877330  11.186320763 
113  48.875882810  11.186323911
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.876276241  11.184744830 
111  48.876251228  11.184728630 
111  48.875830702  11.186413573 
113  48.875861124  11.186431169
111  48.875870402  11.186310529 
111  48.875857245  11.186325809 
111  48.875856032  11.186330326 
111  48.875864222  11.186335192 
111  48.875862132  11.186343375 
111  48.875851246  11.186337069 
111  48.875854781  11.186322908 
111  48.875868031  11.186307743 
111  48.875869863  11.186300270 
111  48.875864432  11.186297124 
111  48.875863103  11.186301943 
111  48.875860396  11.186300497 
111  48.875863798  11.186287241 
113  48.875874674  11.186293479
111  48.875880648  11.186344561 
111  48.875869836  11.186350658 
111  48.875871226  11.186345114 
111  48.875878739  11.186340146 
111  48.875880729  11.186332182 
111  48.875872559  11.186327381 
111  48.875880189  11.186296750 
113  48.875891104  11.186303004
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.878356340  11.176415206 
111  48.878330490  11.176398592 
111  48.877910177  11.178087924 
113  48.877940933  11.178104212
111  48.878327788  11.176497021 
111  48.878328854  11.176497639 
111  48.878327183  11.176504309 
111  48.878325707  11.176505325 
111  48.878322975  11.176503748 
111  48.878335492  11.176453935 
113  48.878338190  11.176455498
111  48.878318457  11.176491616 
111  48.878319524  11.176492234 
111  48.878317852  11.176498904 
111  48.878316376  11.176499920 
111  48.878313644  11.176498343 
111  48.878326161  11.176448530 
113  48.878328860  11.176450094
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  48.877939680  11.180049572 
111  48.877915814  11.180155938 
111  48.877994936  11.180195275 
113  48.878018474  11.180088909
