I
1130 Generated by WorldEditor 2.0.0r4

1   1919 1 0 EDMO Oberpfaffenhofen
1302 city 
1302 country Germany
1302 datum_lat 48.081363889
1302 datum_lon 11.283066667
1302 faa_code 
1302 iata_code OBF
1302 icao_code EDMO
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.00 0 3 0 04  48.07402800  011.27306600    0    0 1 0 0 0 22  48.08919400  011.29377300    0    0 1 8 0 0
100 30.00 3 0 0.00 0 0 0 04L  48.07920549  011.27817191    0    0 1 0 0 0 22R  48.08085462  011.28041833    0    0 1 0 0 0
100 45.00 3 0 0.00 0 0 0 08  48.07948002  011.28228357   76    0 1 0 0 0 26  48.07998537  011.29134321    0    0 1 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.09025413  011.29202114
111  48.09038937  011.29262545
111  48.09061886  011.29250888
113  48.09049182  011.29191377
111  48.09044247  011.29205755
111  48.09052390  011.29243088
111  48.09043993  011.29247088
113  48.09035977  011.29209755
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.08511110  011.28635997
111  48.08512293  011.28637738
111  48.08511530  011.28639011
111  48.08510388  011.28637415
111  48.08510121  011.28637875
111  48.08512721  011.28641393
111  48.08512973  011.28641016
111  48.08511813  011.28639392
111  48.08512568  011.28638111
111  48.08513779  011.28639848
111  48.08514057  011.28639378
113  48.08511412  011.28635608
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.08371417  011.28013517
111  48.08430699  011.28083688
111  48.08431156  011.28082516
113  48.08371939  011.28012638
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.08371055  011.28003620
111  48.08210993  011.27742185
112  48.08204682  011.27708447  48.08206034  011.27693940
111  48.08210317  011.27685169
111  48.08233533  011.27631188
111  48.08237590  011.27633212
111  48.08261932  011.27580581
111  48.08258101  011.27576533
112  48.08277710  011.27551229  48.08286951  011.27550554
111  48.08292812  011.27556627
111  48.08319633  011.27583280
111  48.08323916  011.27594076
111  48.08341948  011.27612295
111  48.08350738  011.27614319
111  48.08364938  011.27627814
111  48.08326395  011.27720595
111  48.08366290  011.27764792
111  48.08363360  011.27772551
111  48.08498372  011.27905485
111  48.08506036  011.27888615
111  48.08503879  011.27885827
111  48.08464995  011.27847024
111  48.08507696  011.27738425
111  48.08501302  011.27732065
111  48.08496569  011.27742862
111  48.08329326  011.27578892
111  48.08337440  011.27555275
111  48.08299348  011.27518500
111  48.08282669  011.27540092
112  48.08270272  011.27542794  48.08264637  011.27546168
111  48.08257875  011.27557976
111  48.08223840  011.27627814
111  48.08226996  011.27633212
111  48.08211894  011.27664589
111  48.08200625  011.27656829
111  48.08181241  011.27639285
111  48.08170647  011.27659528
111  48.08190482  011.27678084
111  48.08198596  011.27662902
