I
1130 Generated by WorldEditor 2.1.0r1

1    597 1 0 EDRE Mendig
1302 city 
1302 country 
1302 datum_lat 50.366
1302 datum_lon 7.315333333
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDRE
1302 region_code ED
1302 state 
1302 transition_alt 
1302 transition_level 
100 36.00 1 0 0.00 0 0 0 07  50.36413500  007.30427000    0    0 1 0 0 0 25  50.36789800  007.32645500    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  50.36365521  007.30463970
112  50.36390647  007.30471291  50.36402745  007.30480627
111  50.36410190  007.30500834
111  50.36439598  007.30489672
112  50.36445926  007.30448241  50.36453744  007.30430734
111  50.36465284  007.30423122
111  50.36431782  007.30437419
113  50.36400885  007.30450549
110 2 0.00 0.0000 New Taxiway 1
111  50.36078535  007.30564769
111  50.36082015  007.30585629
111  50.36086929  007.30612528
111  50.36024763  007.30636451
111  50.36032394  007.30686048
111  50.36029788  007.30687799
112  50.36024577  007.30689549  50.36022157  007.30689549
111  50.36020854  007.30686340
111  50.36012106  007.30634993
111  50.36005033  007.30637619
111  50.35935981  007.30668252
111  50.35944729  007.30723975
111  50.35938563  007.30727047
111  50.35933351  007.30723838
111  50.35923859  007.30669283
111  50.35918089  007.30671617
111  50.35827868  007.30710524
111  50.35849468  007.30840881
112  50.35849931  007.30860625  50.35847735  007.30869139
111  50.35841032  007.30870407
111  50.35832595  007.30860625
111  50.35817918  007.30865335
111  50.35814220  007.30889428
111  50.35824621  007.30906093
111  50.35837565  007.30900840
111  50.35842881  007.30887435
112  50.35852589  007.30887073  50.35855594  007.30888341
111  50.35857443  007.30892688
111  50.35859754  007.30908629
111  50.35837102  007.30969676
111  50.35843343  007.31009890
111  50.35885064  007.30993044
111  50.35884139  007.30986341
111  50.35877667  007.30948481
111  50.35872814  007.30918773
111  50.35868324  007.30890829
112  50.35869847  007.30881546  50.35871708  007.30874385
111  50.35877461  007.30871468
111  50.35971370  007.30832745
112  50.35982199  007.30835132  50.35986768  007.30838049
111  50.35988122  007.30847332
111  50.36002335  007.30924246
112  50.35992690  007.30951564  50.35981015  007.30956603
111  50.35977969  007.30944933
111  50.35968494  007.30889767
111  50.35905549  007.30915494
111  50.35906395  007.30921064
111  50.35914517  007.30970660
111  50.35919424  007.31000895
111  50.35929915  007.31064017
111  50.35932284  007.31073034
111  50.35995059  007.31045983
111  50.35984907  007.30982064
112  50.35993875  007.30964559  50.36005042  007.30959785
111  50.36011303  007.30976494
111  50.36013841  007.30985777
111  50.36025178  007.30982064
111  50.35998951  007.30842556
112  50.36000304  007.30828499  50.36002504  007.30819217
111  50.36007749  007.30816829
111  50.36063418  007.30794285
112  50.36071032  007.30797998  50.36074586  007.30801711
111  50.36075601  007.30809403
111  50.36087276  007.30880748
111  50.36061557  007.30921593
111  50.36097428  007.31137222
111  50.36134654  007.31154197
111  50.36137530  007.31173558
111  50.36112318  007.31215199
111  50.36148226  007.31428580
111  50.36179411  007.31441952
