I
1100 Generated by WorldEditor

1     16 1 0 EDCA Anklam
100 20.00 1 0 0.00 0 1 0 09 53.83333403 013.65982935 99 0 1 0 0 0 27 53.83220262 013.67794760 99 0 1 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.834779948  13.677076542 
111  53.834788534  13.677019816 
111  53.834779384  13.677016433 
111  53.834775831  13.677040357 
111  53.834758508  13.677033415 
111  53.834762031  13.677010428 
111  53.834753080  13.677006568 
111  53.834744859  13.677061008 
111  53.834753456  13.677064662 
111  53.834756539  13.677044488 
111  53.834774247  13.677052049 
113  53.834771351  13.677073160
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832330710  13.662716656 
111  53.832352922  13.662721109 
111  53.832353848  13.662702241 
113  53.832332296  13.662697809
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832273505  13.663621423 
111  53.832295717  13.663625876 
111  53.832296643  13.663607008 
113  53.832275091  13.663602575
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832162066  13.665433334 
111  53.832184278  13.665437787 
111  53.832185204  13.665418919 
113  53.832163652  13.665414486
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832049599  13.667244645 
111  53.832071811  13.667249098 
111  53.832072737  13.667230230 
113  53.832051185  13.667225798
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831880742  13.669959866 
111  53.831902954  13.669964319 
111  53.831903880  13.669945451 
113  53.831882328  13.669941019
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831770059  13.671767151 
111  53.831792272  13.671771603 
111  53.831793198  13.671752736 
113  53.831771645  13.671748303
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831654423  13.673578473 
111  53.831676636  13.673582926 
111  53.831677562  13.673564058 
113  53.831656009  13.673559625
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831542597  13.675396838 
111  53.831564810  13.675401290 
111  53.831565735  13.675382422 
113  53.831544183  13.675377990
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832216492  13.664523347 
111  53.832238704  13.664527800 
111  53.832239630  13.664508932 
113  53.832218077  13.664504499
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832105053  13.666335258 
111  53.832127265  13.666339711 
111  53.832128191  13.666320843 
113  53.832106639  13.666316410
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831992586  13.668146569 
111  53.832014798  13.668151022 
111  53.832015724  13.668132154 
113  53.831994172  13.668127722
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831823729  13.670861790 
111  53.831845941  13.670866243 
111  53.831846867  13.670847375 
113  53.831825315  13.670842943
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831713046  13.672669075 
111  53.831735258  13.672673527 
111  53.831736184  13.672654659 
113  53.831714632  13.672650227
