I
1100 Generated by WorldEditor

1   1246 1 0 ETSN Neuburg-Zell AB
100 29.00 1 0 0.00 1 3 1 09 48.71111066 011.19119548 275 16 2 3 0 2 27 48.710900000 11.228675000 0.000 164 2 3 0 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  48.713389594  11.195952807 
111  48.713493029  11.195906992 
111  48.713480662  11.195837644 
111  48.713429339  11.195858261 
111  48.713416972  11.195792662 
113  48.713362565  11.195815216
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  48.713078242  11.192823384 
112  48.713133428  11.192829326  48.713154227  11.192841254 
111  48.713166032  11.192851477 
111  48.713410561  11.193230590 
111  48.713326241  11.193344749 
111  48.713308245  11.193316077 
111  48.713235737  11.193422276 
111  48.713545643  11.193892377 
111  48.713579202  11.193841431 
111  48.713646996  11.193949969 
111  48.713769204  11.193780943 
111  48.713886690  11.193952184 
112  48.713911322  11.194020960  48.713915615  11.194044195 
111  48.713914843  11.194097519 
111  48.713941594  11.194010844 
111  48.713960965  11.193929761 
112  48.713946839  11.193930034  48.713936158  11.193927478 
111  48.713923229  11.193919811 
111  48.713746156  11.193631853 
111  48.713769766  11.193590108 
111  48.713720860  11.193506617 
111  48.713748967  11.193441017 
111  48.713539290  11.193111316 
111  48.713496568  11.193158173 
111  48.713439230  11.193150505 
111  48.713204819  11.192814842 
112  48.713203133  11.192782468  48.713207630  11.192768837 
111  48.713237640  11.192744133 
113  48.713154476  11.192775643
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.710703185  11.228110231 
111  48.710649928  11.228110231 
111  48.710649928  11.228190940 
113  48.710702624  11.228188669
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.710734230  11.222670048 
111  48.710680973  11.222670048 
111  48.710680973  11.222750757 
113  48.710733669  11.222748486
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.710888951  11.194825418 
111  48.710835694  11.194825418 
111  48.710835694  11.194906128 
113  48.710888390  11.194903856
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.710858974  11.201106416 
111  48.710805717  11.201106416 
111  48.710805717  11.201187126 
113  48.710858413  11.201184854
