I
1130 Generated by WorldEditor 2.0.0r4

1   2424 1 0 ETHA Altenstadt AB
1302 city Altenstadt
1302 country Germany
1302 datum_lat 47.835516667
1302 datum_lon 10.871255556
1302 faa_code 
1302 iata_code 
1302 icao_code ETHA
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 09  47.83548872  010.86659601    0    0 1 0 0 0 27  47.83552928  010.87595801    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  47.83497118  010.87046074
111  47.83497134  010.87046905
111  47.83499073  010.87046823
114  47.83499057  010.87045992  47.83499064  010.87045961
110 2 0.00 0.0000 New Taxiway 4
111  47.83497230  010.87061873
111  47.83497246  010.87062704
111  47.83499185  010.87062622
114  47.83499169  010.87061791  47.83499176  010.87061759
110 2 0.00 0.0000 New Taxiway 4
111  47.83511261  010.87046415
111  47.83511277  010.87047246
111  47.83513215  010.87047164
114  47.83513200  010.87046333  47.83513207  010.87046302
110 2 0.00 0.0000 New Taxiway 4
111  47.83511373  010.87062214
111  47.83511389  010.87063045
111  47.83513327  010.87062963
114  47.83513312  010.87062132  47.83513319  010.87062100
110 2 0.00 0.0000 New Taxiway 3
111  47.83526083  010.87046029
111  47.83526095  010.87046878
111  47.83528040  010.87046818
113  47.83528028  010.87045969
110 2 0.00 0.0000 New Taxiway 3
111  47.83526195  010.87061828
111  47.83526207  010.87062677
111  47.83528152  010.87062617
113  47.83528140  010.87061768
110 2 0.00 0.0000 New Taxiway 2
111  47.83533281  010.86659893
111  47.83533281  010.86660727
111  47.83535230  010.86660727
113  47.83535230  010.86659893
110 2 0.00 0.0000 New Taxiway 1
111  47.83535058  010.87083841
111  47.83535070  010.87084686
111  47.83537004  010.87084634
113  47.83536992  010.87083799
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83537623  010.87426595
111  47.83538519  010.87426554
111  47.83538491  010.87425732
113  47.83537623  010.87425732
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83535853  010.86999960
111  47.83536748  010.86999919
111  47.83536720  010.86999097
113  47.83535853  010.86999097
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83535073  010.86830431
111  47.83535969  010.86830390
111  47.83535941  010.86829568
113  47.83535073  010.86829568
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83536908  010.87255145
111  47.83537803  010.87255104
111  47.83537776  010.87254281
113  47.83536908  010.87254281
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83534626  010.86745335
111  47.83535522  010.86745294
111  47.83535494  010.86744472
113  47.83534626  010.86744472
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83535406  010.86914864
111  47.83536301  010.86914822
111  47.83536273  010.86914000
113  47.83535406  010.86914000
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83536461  010.87170048
111  47.83537356  010.87170007
111  47.83537329  010.87169185
113  47.83536461  010.87169185
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83537177  010.87341182
111  47.83538072  010.87341141
111  47.83538045  010.87340319
113  47.83537177  010.87340319
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83537892  010.87512633
111  47.83538788  010.87512592
111  47.83538760  010.87511770
113  47.83537892  010.87511770
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83537454  010.87596346
111  47.83539220  010.87596305
111  47.83539193  010.87595483
113  47.83537454  010.87595483
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83562586  010.86660131
111  47.83564296  010.86660065
111  47.83564269  010.86659243
113  47.83562586  010.86659268
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83564370  010.87084080
111  47.83566080  010.87084013
111  47.83566053  010.87083191
113  47.83564370  010.87083217
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83563422  010.86829531
111  47.83564276  010.86829490
111  47.83564248  010.86828668
113  47.83563422  010.86828668
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83564201  010.86999060
111  47.83565055  010.86999019
111  47.83565028  010.86998197
113  47.83564201  010.86998197
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83565257  010.87254245
111  47.83566111  010.87254203
111  47.83566083  010.87253381
113  47.83565257  010.87253381
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83565972  010.87425695
111  47.83566826  010.87425654
111  47.83566799  010.87424832
113  47.83565972  010.87424832
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83562975  010.86744435
111  47.83563829  010.86744394
111  47.83563801  010.86743571
113  47.83562975  010.86743571
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83563755  010.86913963
111  47.83564608  010.86913922
111  47.83564581  010.86913100
113  47.83563755  010.86913100
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83564810  010.87169148
111  47.83565664  010.87169107
111  47.83565636  010.87168285
113  47.83564810  010.87168285
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83565526  010.87340282
111  47.83566380  010.87340241
111  47.83566352  010.87339419
113  47.83565526  010.87339419
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83566241  010.87511733
111  47.83567095  010.87511692
111  47.83567067  010.87510870
113  47.83566241  010.87510870
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.83566674  010.87595446
111  47.83568440  010.87595405
111  47.83568412  010.87594583
113  47.83566674  010.87594583
110 2 0.00 0.0000 New Taxiway 1
111  47.83577448  010.87528078
111  47.83570303  010.87528362
111  47.83570589  010.87552063
113  47.83577638  010.87551779
110 2 0.00 0.0000 New Taxiway 7
111  47.83442260  010.87128234
111  47.83425630  010.87119659
111  47.83425282  010.87117840
111  47.83423247  010.87117148
111  47.83416269  010.87104588
111  47.83424293  010.87092808
111  47.83420921  010.87087352
111  47.83411850  010.87100171
111  47.83421735  010.87117407
111  47.83418421  010.87133258
113  47.83439004  010.87143392
110 1 0.00 0.0000 New Taxiway 5
111  47.83442650  010.86653748
112  47.83444769  010.86660618  47.83445516  010.86668416
111  47.83445267  010.86671758
111  47.83427818  010.86859469
112  47.83426322  010.86890289  47.83425948  010.86902172
111  47.83426447  010.86908114
111  47.83430934  010.86974583
112  47.83428192  010.86994449  47.83424577  010.86998162
111  47.83416352  010.86996306
111  47.83415853  010.87002990
111  47.83424204  010.87005589
111  47.83422583  010.87015430
111  47.83431433  010.87019514
112  47.83433895  010.87022215  47.83434880  010.87024311
111  47.83435513  010.87027455
111  47.83439734  010.87054600
112  47.83441071  010.87061098  47.83441634  010.87062984
111  47.83442478  010.87066443
111  47.83441493  010.87082793
111  47.83430659  010.87097361
111  47.83417784  010.87156156
111  47.83442126  010.87168733
111  47.83450287  010.87131737
111  47.83445433  010.87104278
112  47.83447121  010.87096312  47.83448739  010.87093378
111  47.83454860  010.87092120
111  47.83473293  010.87115807
112  47.83481102  010.87131632  47.83484831  010.87143475
111  47.83485535  010.87156996
111  47.83497141  010.87288378
112  47.83495361  010.87301406  47.83493426  010.87304288
111  47.83486306  010.87303250
111  47.83485687  010.87314088
112  47.83499230  010.87318814  47.83501939  010.87323656
111  47.83502248  010.87327000
111  47.83507975  010.87378533
111  47.83513857  010.87451625
111  47.83515482  010.87506041
112  47.83515559  010.87523104  47.83515018  010.87527139
111  47.83514399  010.87530367
111  47.83490928  010.87585487
112  47.83486888  010.87589230  47.83485270  010.87589859
111  47.83484566  010.87589754
111  47.83483722  010.87595414
112  47.83488576  010.87593213  47.83490265  010.87591955
111  47.83491461  010.87590069
111  47.83508909  010.87553386
112  47.83513763  010.87551709  47.83516226  010.87554015
