I
1130 Generated by WorldEditor 2.0.0r4

1    396 1 0 EDSB Karlsruhe Baden-Baden
1302 city Baden-Baden
1302 country Germany
1302 datum_lat 48.779352778
1302 datum_lon 8.0805
1302 faa_code 
1302 iata_code FKB
1302 icao_code EDSB
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 5000
1302 transition_level 
100 60.00 1 0 0.00 1 3 0 03  48.76784332  008.06972798  264   55 3 1 0 0 21  48.79084241  008.09125803  259   58 3 2 1 0
102 H1  48.77123512  008.07749883  31.26 26.70 26.50 1 0 0 0.00 1
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.78604388  008.09215458
111  48.78572575  008.09292842
111  48.78669181  008.09381136
111  48.78674917  008.09386839
111  48.78680875  008.09392429
111  48.78712244  008.09314658
113  48.78653339  008.09261685
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.77118094  008.07590808
111  48.77113787  008.07600975
111  48.77148009  008.07632565
113  48.77152077  008.07622035
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.77130778  008.07559218
111  48.77126710  008.07569385
111  48.77160693  008.07601338
113  48.77165000  008.07591171
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.78537507  008.08918777
111  48.78533156  008.08928683
111  48.78567313  008.08960711
113  48.78571229  008.08950805
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.78549473  008.08887079
111  48.78545339  008.08897645
111  48.78579931  008.08929343
113  48.78584065  008.08918777
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.77440072  008.08172317
111  48.77447265  008.08178047
111  48.77448703  008.08174500
111  48.77453917  008.08179411
111  48.77440432  008.08216515
111  48.77506959  008.08280084
111  48.77529794  008.08225791
112  48.77538424  008.08216515  48.77541660  008.08214878
111  48.77547291  008.08218480
111  48.77652195  008.08315995
111  48.77659071  008.08298910
111  48.77406632  008.08062964
111  48.77399607  008.08081554
111  48.77363836  008.08170134
111  48.77362398  008.08207783
111  48.77370489  008.08224971
113  48.77405015  008.08256747
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.78480232  008.09696204
111  48.78392744  008.09615570
111  48.78358388  008.09684078
111  48.78360386  008.09721667
111  48.78349200  008.09772593
111  48.78358788  008.09821095
111  48.78411520  008.09870809
111  48.78385154  008.09936285
111  48.78375966  008.09941136
111  48.78395940  008.09962355
111  48.78396340  008.09949017
111  48.78415915  008.09895666
111  48.78422706  008.09858683
113  48.78417113  008.09853833
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.77292609  008.07237817
111  48.77282222  008.07266305
111  48.77290212  008.07273579
113  48.77300998  008.07245091
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.78704147  008.08608451
111  48.78715768  008.08579238
111  48.78702694  008.08567664
113  48.78690709  008.08597428
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.78710965  008.09453255
111  48.78737949  008.09480427
111  48.78726462  008.09479701
111  48.78709231  008.09486602
111  48.78700616  008.09474979
111  48.78664240  008.09482607
111  48.78656481  008.09479044
111  48.78661703  008.09490271
111  48.78684581  008.09486602
112  48.78705163  008.09493867  48.78710667  008.09493503
111  48.78726940  008.09486965
111  48.78746086  008.09486239
112  48.78759727  008.09505490  48.78768581  008.09521471
111  48.78769299  008.09537816
111  48.78758530  008.09602469
112  48.78754940  008.09611186  48.78753265  008.09614819
111  48.78745368  008.09615182
111  48.78695590  008.09596658
111  48.78694393  008.09605012
111  48.78847077  008.09663493
111  48.78848992  008.09655502
111  48.78769587  008.09625162
112  48.78764373  008.09617794  48.78762935  008.09614519
111  48.78762036  008.09605786
111  48.78776002  008.09530190
111  48.78821435  008.09454859
112  48.78817774  008.09416123  48.78807346  008.09402750
111  48.78793924  008.09418029
111  48.78762575  008.09470429
111  48.78756102  008.09475887
111  48.78741898  008.09473977
113  48.78714327  008.09445150
111  48.78796103  008.09425216
112  48.78812137  008.09424853  48.78819795  008.09434297
111  48.78814769  008.09451368
111  48.78780069  008.09506942
112  48.78765470  008.09502946  48.78756616  008.09489870
113  48.78766188  008.09473888
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  48.77757336  008.08619187
112  48.77748330  008.08627400  48.77744196  008.08627070
111  48.77742238  008.08626079
111  48.77728096  008.08611884
111  48.77704000  008.08584896
111  48.77685725  008.08630124
111  48.77679798  008.08630701
111  48.77657607  008.08617826
111  48.77655866  008.08621128
111  48.77649992  008.08615515
111  48.77654107  008.08604958
111  48.77642577  008.08593073
112  48.77621357  008.08619318  48.77611196  008.08624634
111  48.77602786  008.08622508
111  48.77575807  008.08598051
112  48.77579636  008.08591514  48.77581550  008.08589698
111  48.77598303  008.08586793
111  48.77596149  008.08571904
111  48.77583465  008.08572993
111  48.77523875  008.08528691
111  48.77502097  008.08570815
111  48.77528183  008.08603497
112  48.77510952  008.08621655  48.77503533  008.08630370
111  48.77496115  008.08641627
111  48.77482474  008.08639085
111  48.77470508  008.08607130
111  48.77455431  008.08608219
111  48.77453277  008.08626376
112  48.77452080  008.08656879  48.77460217  008.08671404
112  48.77469550  008.08667410  48.77473140  008.08665231
111  48.77479841  008.08656879
111  48.77484627  008.08658694
112  48.77467397  008.08695734  48.77460217  008.08714254
111  48.77456149  008.08733863
111  48.77442029  008.08737494
112  48.77433653  008.08731684  48.77429345  008.08731684
111  48.77424320  008.08730958
111  48.77401106  008.08750567
111  48.77405892  008.08783611
111  48.77434610  008.08774170
112  48.77440593  008.08765092  48.77441311  008.08762913
111  48.77444183  008.08757103
111  48.77449209  008.08756014
112  48.77443944  008.08793416  48.77442986  008.08810483
111  48.77442747  008.08844617
111  48.77433131  008.08855380
112  48.77417097  008.08856469  48.77412071  008.08864458
