I
1130 Generated by WorldEditor 2.0.0r4

1    990 1 0 EDEG Gotha-Ost
1302 city Gotha
1302 country Germany
1302 datum_lat 50.970555556
1302 datum_lon 10.728055556
1302 faa_code 
1302 iata_code 
1302 icao_code EDEG
1302 region_code ED
1302 state Thuringia
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.15 0 0 0 08  50.96947127  010.72216327  256    0 0 0 0 0 26  50.97105818  010.73346123  200    0 0 0 0 0
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96991566  010.72632506
111  50.96990382  010.72632931
111  50.96990541  010.72634044
113  50.96991726  010.72633617
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97019547  010.72622003
111  50.97018363  010.72622429
111  50.97018522  010.72623542
113  50.97019707  010.72623114
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96998976  010.72686781
111  50.96997792  010.72687206
111  50.96997951  010.72688319
113  50.96999136  010.72687892
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97026966  010.72675550
111  50.97025782  010.72675975
111  50.97025942  010.72677089
113  50.97027126  010.72676661
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97006382  010.72740871
111  50.97005197  010.72741296
111  50.97005357  010.72742409
113  50.97006541  010.72741982
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97034798  010.72730347
111  50.97033613  010.72730773
111  50.97033773  010.72731886
113  50.97034958  010.72731458
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97014523  010.72796093
111  50.97013338  010.72796518
111  50.97013498  010.72797632
113  50.97014683  010.72797204
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97042463  010.72784974
111  50.97041278  010.72785400
111  50.97041438  010.72786513
113  50.97042622  010.72786085
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97022350  010.72851447
111  50.97021166  010.72851873
111  50.97021326  010.72852986
113  50.97022510  010.72852558
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97050198  010.72839816
111  50.97049014  010.72840242
111  50.97049173  010.72841355
113  50.97050358  010.72840928
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97030063  010.72905882
111  50.97028879  010.72906308
111  50.97029038  010.72907421
113  50.97030223  010.72906993
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97057978  010.72894901
111  50.97056794  010.72895326
111  50.97056953  010.72896439
113  50.97058138  010.72896012
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97037734  010.72960919
111  50.97036550  010.72961345
111  50.97036710  010.72962458
113  50.97037894  010.72962030
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97065582  010.72949289
111  50.97064398  010.72949714
111  50.97064557  010.72950827
113  50.97065742  010.72950400
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97045277  010.73014577
111  50.97044092  010.73015002
111  50.97044252  010.73016116
113  50.97045437  010.73015688
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97073247  010.73003916
111  50.97072062  010.73004341
111  50.97072222  010.73005454
113  50.97073407  010.73005027
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.96986489  010.72576793
111  50.96984120  010.72577644
111  50.96984279  010.72578757
113  50.96986648  010.72577902
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97010208  010.72568468
111  50.97007839  010.72569319
111  50.97007998  010.72570432
113  50.97010367  010.72569577
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97055723  010.73069198
111  50.97053354  010.73070049
111  50.97053513  010.73071162
113  50.97055882  010.73070307
110 1 0.25 167.0000 lib/airport/pavement/asphalt_6L.pol
111  50.97079097  010.73058838
111  50.97076728  010.73059689
111  50.97076887  010.73060802
