I
1050 Generated by WorldEditor

1   1345 1 0 EDNJ Neuburg-Egweil
1302 city Neuburg an der Donau
1302 country Germany
1302 datum_lat 48.782222222
1302 datum_lon 11.215277778
1302 faa_code 
1302 iata_code 
1302 icao_code EDNJ
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 08  48.78145102  011.21130385    0    0 0 0 0 0 26  48.78239636  011.22032003   82    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  48.783285431  11.218869645 
111  48.783276778  11.218761303 
112  48.783232116  11.218710166  48.783222742  11.218628089 
112  48.783139164  11.217814969  48.783129152  11.217716386 
111  48.783166279  11.217777254 
111  48.783144647  11.217553407 
112  48.783075618  11.217654593  48.783013522  11.217646129 
111  48.781648402  11.217470887 
111  48.781651490  11.217509843 
111  48.782480619  11.217614810 
111  48.782580239  11.218564591 
111  48.782588394  11.218563452 
112  48.782680685  11.218451716  48.782746952  11.218439908 
112  48.782792195  11.218431276  48.782822511  11.218425983 
111  48.782877835  11.218478586 
111  48.782851728  11.218217016 
112  48.782780056  11.218298047  48.782749216  11.218306422 
112  48.782660615  11.218329886  48.782599910  11.218345651 
111  48.782579165  11.218256436 
111  48.782548027  11.217963578 
111  48.782630971  11.217944400 
111  48.782617878  11.217821260 
111  48.782534934  11.217840438 
112  48.782522912  11.217727373  48.782518251  11.217685194 
112  48.782570456  11.217634041  48.782600116  11.217637845 
111  48.782966292  11.217687755 
111  48.782968978  11.217717139 
111  48.782803314  11.217749076 
111  48.782823222  11.217946239 
111  48.782959418  11.217914693 
113  48.783062314  11.218919101
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  48.781718782  11.220769111 
111  48.781713889  11.220848937 
111  48.783520907  11.221073492 
111  48.783519948  11.221028338 
111  48.783391388  11.221012369 
112  48.783374091  11.220986777  48.783371816  11.220970283 
111  48.783327880  11.220620292 
111  48.783247140  11.220635834 
111  48.783271278  11.220827259 
112  48.783315687  11.220841348  48.783317907  11.220862688 
112  48.783333560  11.220983599  48.783335275  11.220996919 
111  48.783320867  11.221003609 
112  48.781849318  11.220820821  48.781835005  11.220818765 
113  48.781834547  11.220768597
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  48.782032391  11.214210335 
111  48.781558886  11.214151709 
111  48.781560677  11.214189174 
113  48.782033326  11.214247789
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782520469  11.220263052 
111  48.782523267  11.220287112 
111  48.782530535  11.220285339 
113  48.782527855  11.220261929
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782393311  11.219163752 
111  48.782396109  11.219187813 
111  48.782403376  11.219186040 
113  48.782400696  11.219162630
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782404755  11.219160208 
111  48.782407553  11.219184268 
111  48.782414821  11.219182495 
113  48.782412141  11.219159085
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782343193  11.218575876 
111  48.782345990  11.218599937 
111  48.782353258  11.218598164 
113  48.782350578  11.218574754
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782273070  11.217895972 
111  48.782275867  11.217920032 
111  48.782283135  11.217918259 
113  48.782280455  11.217894849
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782202476  11.217228898 
111  48.782205274  11.217252959 
111  48.782212541  11.217251186 
113  48.782209861  11.217227776
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782132533  11.216555348 
111  48.782135331  11.216579409 
111  48.782142599  11.216577636 
113  48.782139919  11.216554226
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782061344  11.215886628 
111  48.782064142  11.215910688 
111  48.782071410  11.215908915 
113  48.782068730  11.215885505
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781993738  11.215218884 
111  48.781996536  11.215242944 
111  48.782003804  11.215241171 
113  48.782001124  11.215217761
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781919687  11.214539716 
111  48.781922485  11.214563777 
111  48.781929753  11.214562004 
113  48.781927073  11.214538594
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781852076  11.213873580 
111  48.781854873  11.213897640 
111  48.781862141  11.213895867 
113  48.781859461  11.213872458
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781780171  11.213202559 
111  48.781782969  11.213226619 
111  48.781790237  11.213224846 
113  48.781787557  11.213201436
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781707193  11.212528281 
111  48.781709991  11.212552341 
111  48.781717259  11.212550568 
113  48.781714579  11.212527158
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781640677  11.211856841 
111  48.781643474  11.211880901 
111  48.781650742  11.211879128 
113  48.781648062  11.211855719
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781326917  11.211337010 
111  48.781329714  11.211361071 
111  48.781336982  11.211359298 
113  48.781334302  11.211335888
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781574862  11.211276867 
111  48.781577660  11.211300927 
111  48.781584928  11.211299154 
113  48.781582248  11.211275744
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782258849  11.220333194 
111  48.782261647  11.220357255 
111  48.782268915  11.220355482 
113  48.782266235  11.220332072
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782148040  11.219227869 
111  48.782150838  11.219251930 
111  48.782158106  11.219250157 
113  48.782155426  11.219226747
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782136829  11.219231414 
111  48.782139627  11.219255474 
111  48.782146895  11.219253701 
113  48.782144215  11.219230291
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782081573  11.218646019 
111  48.782084370  11.218670079 
111  48.782091638  11.218668306 
113  48.782088958  11.218644896
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782011450  11.217966114 
111  48.782014247  11.217990175 
111  48.782021515  11.217988402 
113  48.782018835  11.217964992
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781940856  11.217299041 
111  48.781943654  11.217323101 
111  48.781950921  11.217321328 
113  48.781948242  11.217297918
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781870913  11.216625491 
111  48.781873711  11.216649551 
111  48.781880979  11.216647778 
113  48.781878299  11.216624368
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781799724  11.215956770 
111  48.781802522  11.215980831 
111  48.781809790  11.215979058 
113  48.781807110  11.215955648
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781732118  11.215289026 
111  48.781734916  11.215313087 
111  48.781742184  11.215311314 
113  48.781739504  11.215287904
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781658067  11.214609859 
111  48.781660865  11.214633919 
111  48.781668133  11.214632146 
113  48.781665453  11.214608736
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781590456  11.213943722 
111  48.781593253  11.213967783 
111  48.781600521  11.213966010 
113  48.781597841  11.213942600
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781518551  11.213272701 
111  48.781521349  11.213296762 
111  48.781528617  11.213294989 
113  48.781525937  11.213271579
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781445573  11.212598423 
111  48.781448371  11.212622484 
111  48.781455639  11.212620711 
113  48.781452959  11.212597301
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781379057  11.211926983 
111  48.781381854  11.211951044 
111  48.781389122  11.211949271 
113  48.781386442  11.211925861
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781315170  11.211338771 
111  48.781317968  11.211362831 
111  48.781325235  11.211361058 
113  48.781322555  11.211337648
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781563115  11.211278627 
111  48.781565913  11.211302688 
111  48.781573181  11.211300915 
113  48.781570501  11.211277505
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782103409  11.219243011 
111  48.782072801  11.219249968 
111  48.782074032  11.219261221 
113  48.782104639  11.219253992
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781277056  11.211347902 
111  48.781246448  11.211354859 
111  48.781247678  11.211366112 
113  48.781278286  11.211358883
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.782494165  11.219152925 
111  48.782463557  11.219159882 
111  48.782464788  11.219171135 
113  48.782495395  11.219163906
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.781667812  11.211257816 
111  48.781637204  11.211264773 
111  48.781638434  11.211276026 
113  48.781669042  11.211268797
110 1 0.00 83.0000 Taxiway 4
111  48.78220596  011.22086868
112  48.78216866  011.22057713  48.78216171  011.22051975
112  48.78204677  011.22049045  48.78199039  011.22052990
111  48.78200030  011.22064472
111  48.78203899  011.22064023
113  48.78205047  011.22084838
110 1 0.00 171.0000 Taxiway 3
111  48.78262167  011.21896803
111  48.78294161  011.21889963
111  48.78294763  011.21894709
111  48.78306717  011.21891917
111  48.78296110  011.21791155
111  48.78282311  011.21794470
111  48.78285173  011.21821702
112  48.78278006  011.21829805  48.78274922  011.21830642
112  48.78266061  011.21832989  48.78259991  011.21834565
111  48.78257917  011.21825644
111  48.78255140  011.21826143
111  48.78258024  011.21856459
111  48.78258839  011.21856345
112  48.78268069  011.21845172  48.78274695  011.21843991
112  48.78279219  011.21843128  48.78282251  011.21842598
111  48.78287784  011.21847859
111  48.78289790  011.21866492
112  48.78286484  011.21872225  48.78283681  011.21872941
113  48.78260360  011.21878496
110 1 0.00 0.0000 Taxiway 2
111  48.78183418  011.22079854
111  48.78183575  011.22066500
111  48.78193003  011.22070315
111  48.78193944  011.22065785
111  48.78187817  011.22062923
111  48.78187378  011.22058706
112  48.78182100  011.22057037  48.78182173  011.22057037
111  48.78181147  011.22049028
111  48.78187744  011.22042798
111  48.78169575  011.21875819
111  48.78165476  011.21876559
111  48.78163525  011.21863382
111  48.78160054  011.21864046
111  48.78159720  011.21861309
111  48.78150940  011.21863234
111  48.78170550  011.22072447
113  48.78170648  011.22079998
110 3 0.00 50.0000 Taxiway 1
111  48.78155263  011.21130146
112  48.78139413  011.21087668  48.78127986  011.21085037
112  48.78108085  011.21091822  48.78103631  011.21101537
111  48.78113174  011.21177191
111  48.78181232  011.21849326
112  48.78179978  011.21856309  48.78178096  011.21858531
112  48.78157952  011.21862695  48.78157095  011.21866814
112  48.78182416  011.22080194  48.78185078  011.22083368
112  48.78275511  011.22083948  48.78279504  011.22078754
112  48.78261885  011.21903168  48.78265877  011.21896531
112  48.78303213  011.21898717  48.78303783  011.21895543
111  48.78302932  011.21892300
111  48.78295019  011.21894080
111  48.78282736  011.21794375
112  48.78262985  011.21799300  48.78252806  011.21801698
112  48.78216557  011.21803028  48.78208124  011.21803890
111  48.78216557  011.21803028
112  48.78216557  011.21803028  48.78199492  011.21804771
112  48.78184039  011.21800314  48.78183044  011.21790080
112  48.78129475  011.21264884  48.78126861  011.21240618
111  48.78129475  011.21264884
112  48.78129475  011.21264884  48.78126562  011.21237842
112  48.78130014  011.21187551  48.78133404  011.21178085
113  48.78159047  011.21173207
130 Airport Boundary
111  48.78233691  011.21091610
111  48.78085790  011.21075174
111  48.78155470  011.21751034
111  48.77932411  011.21727333
111  48.77965757  011.22053744
111  48.78158628  011.22077161
111  48.78279192  011.22092362
113  48.78339570  011.22092136
